Female,0,1980,1,410
Female,0,1980,2,379
Female,0,1980,3,406
Female,0,1980,4,418
Female,0,1980,5,432
Female,0,1980,6,434
Female,0,1980,7,467
Female,0,1980,8,461
Female,0,1980,9,427
Female,0,1980,10,384
Female,0,1980,11,429
Female,0,1980,12,412
Female,0,1981,1,441
Female,0,1981,2,389
Female,0,1981,3,408
Female,0,1981,4,388
Female,0,1981,5,401
Female,0,1981,6,377
Female,0,1981,7,419
Female,0,1981,8,389
Female,0,1981,9,357
Female,0,1981,10,372
Female,0,1981,11,360
Female,0,1981,12,326
Female,0,1982,1,406
Female,0,1982,2,361
Female,0,1982,3,392
Female,0,1982,4,404
Female,0,1982,5,400
Female,0,1982,6,395
Female,0,1982,7,447
Female,0,1982,8,393
Female,0,1982,9,453
Female,0,1982,10,419
Female,0,1982,11,338
Female,0,1982,12,398
Female,0,1983,1,347
Female,0,1983,2,340
Female,0,1983,3,396
Female,0,1983,4,372
Female,0,1983,5,395
Female,0,1983,6,345
Female,0,1983,7,385
Female,0,1983,8,418
Female,0,1983,9,397
Female,0,1983,10,371
Female,0,1983,11,381
Female,0,1983,12,468
Female,0,1984,1,374
Female,0,1984,2,327
Female,0,1984,3,376
Female,0,1984,4,386
Female,0,1984,5,374
Female,0,1984,6,358
Female,0,1984,7,362
Female,0,1984,8,387
Female,0,1984,9,356
Female,0,1984,10,406
Female,0,1984,11,349
Female,0,1984,12,406
Female,0,1985,1,404
Female,0,1985,2,378
Female,0,1985,3,388
Female,0,1985,4,355
Female,0,1985,5,341
Female,0,1985,6,370
Female,0,1985,7,403
Female,0,1985,8,442
Female,0,1985,9,389
Female,0,1985,10,368
Female,0,1985,11,388
Female,0,1985,12,364
Female,0,1986,1,418
Female,0,1986,2,366
Female,0,1986,3,401
Female,0,1986,4,387
Female,0,1986,5,410
Female,0,1986,6,405
Female,0,1986,7,422
Female,0,1986,8,462
Female,0,1986,9,443
Female,0,1986,10,414
Female,0,1986,11,341
Female,0,1986,12,393
Female,0,1987,1,405
Female,0,1987,2,411
Female,0,1987,3,423
Female,0,1987,4,376
Female,0,1987,5,387
Female,0,1987,6,406
Female,0,1987,7,407
Female,0,1987,8,440
Female,0,1987,9,389
Female,0,1987,10,421
Female,0,1987,11,354
Female,0,1987,12,381
Female,0,1988,1,377
Female,0,1988,2,364
Female,0,1988,3,387
Female,0,1988,4,397
Female,0,1988,5,372
Female,0,1988,6,354
Female,0,1988,7,403
Female,0,1988,8,417
Female,0,1988,9,381
Female,0,1988,10,418
Female,0,1988,11,374
Female,0,1988,12,378
Female,0,1989,1,379
Female,0,1989,2,380
Female,0,1989,3,370
Female,0,1989,4,411
Female,0,1989,5,394
Female,0,1989,6,367
Female,0,1989,7,386
Female,0,1989,8,408
Female,0,1989,9,391
Female,0,1989,10,369
Female,0,1989,11,377
Female,0,1989,12,349
Female,0,1990,1,374
Female,0,1990,2,345
Female,0,1990,3,401
Female,0,1990,4,364
Female,0,1990,5,355
Female,0,1990,6,357
Female,0,1990,7,429
Female,0,1990,8,409
Female,0,1990,9,403
Female,0,1990,10,364
Female,0,1990,11,311
Female,0,1990,12,400
Female,0,1991,1,380
Female,0,1991,2,357
Female,0,1991,3,383
Female,0,1991,4,370
Female,0,1991,5,411
Female,0,1991,6,388
Female,0,1991,7,425
Female,0,1991,8,447
Female,0,1991,9,419
Female,0,1991,10,396
Female,0,1991,11,389
Female,0,1991,12,465
Female,0,1992,1,422
Female,0,1992,2,389
Female,0,1992,3,401
Female,0,1992,4,395
Female,0,1992,5,410
Female,0,1992,6,373
Female,0,1992,7,471
Female,0,1992,8,438
Female,0,1992,9,430
Female,0,1992,10,372
Female,0,1992,11,403
Female,0,1992,12,576
Female,0,1993,1,452
Female,0,1993,2,373
Female,0,1993,3,438
Female,0,1993,4,433
Female,0,1993,5,456
Female,0,1993,6,485
Female,0,1993,7,461
Female,0,1993,8,478
Female,0,1993,9,430
Female,0,1993,10,436
Female,0,1993,11,433
Female,0,1993,12,474
Female,0,1994,1,411
Female,0,1994,2,391
Female,0,1994,3,420
Female,0,1994,4,399
Female,0,1994,5,386
Female,0,1994,6,393
Female,0,1994,7,440
Female,0,1994,8,439
Female,0,1994,9,409
Female,0,1994,10,395
Female,0,1994,11,382
Female,0,1994,12,385
Female,0,1995,1,391
Female,0,1995,2,374
Female,0,1995,3,392
Female,0,1995,4,469
Female,0,1995,5,369
Female,0,1995,6,392
Female,0,1995,7,395
Female,0,1995,8,475
Female,0,1995,9,372
Female,0,1995,10,381
Female,0,1995,11,351
Female,0,1995,12,433
Female,0,1996,1,381
Female,0,1996,2,358
Female,0,1996,3,368
Female,0,1996,4,332
Female,0,1996,5,340
Female,0,1996,6,345
Female,0,1996,7,347
Female,0,1996,8,355
Female,0,1996,9,321
Female,0,1996,10,333
Female,0,1996,11,314
Female,0,1996,12,459
Female,0,1997,1,330
Female,0,1997,2,295
Female,0,1997,3,350
Female,0,1997,4,291
Female,0,1997,5,350
Female,0,1997,6,362
Female,0,1997,7,333
Female,0,1997,8,339
Female,0,1997,9,318
Female,0,1997,10,317
Female,0,1997,11,310
Female,0,1997,12,342
Female,0,1998,1,334
Female,0,1998,2,302
Female,0,1998,3,342
Female,0,1998,4,322
Female,0,1998,5,335
Female,0,1998,6,307
Female,0,1998,7,318
Female,0,1998,8,302
Female,0,1998,9,312
Female,0,1998,10,318
Female,0,1998,11,294
Female,0,1998,12,355
Female,0,1999,1,310
Female,0,1999,2,260
Female,0,1999,3,276
Female,0,1999,4,280
Female,0,1999,5,303
Female,0,1999,6,266
Female,0,1999,7,327
Female,0,1999,8,321
Female,0,1999,9,312
Female,0,1999,10,281
Female,0,1999,11,269
Female,0,1999,12,294
Female,0,2000,1,281
Female,0,2000,2,281
Female,0,2000,3,272
Female,0,2000,4,259
Female,0,2000,5,276
Female,0,2000,6,311
Female,0,2000,7,307
Female,0,2000,8,290
Female,0,2000,9,274
Female,0,2000,10,276
Female,0,2000,11,260
Female,0,2000,12,344
Female,0,2001,1,329
Female,0,2001,2,260
Female,0,2001,3,282
Female,0,2001,4,330
Female,0,2001,5,285
Female,0,2001,6,300
Female,0,2001,7,341
Female,0,2001,8,304
Female,0,2001,9,306
Female,0,2001,10,304
Female,0,2001,11,296
Female,0,2001,12,335
Female,0,2002,1,317
Female,0,2002,2,284
Female,0,2002,3,309
Female,0,2002,4,286
Female,0,2002,5,286
Female,0,2002,6,276
Female,0,2002,7,336
Female,0,2002,8,327
Female,0,2002,9,338
Female,0,2002,10,307
Female,0,2002,11,279
Female,0,2002,12,317
Female,0,2003,1,291
Female,0,2003,2,271
Female,0,2003,3,306
Female,0,2003,4,308
Female,0,2003,5,311
Female,0,2003,6,296
Female,0,2003,7,328
Female,0,2003,8,309
Female,0,2003,9,322
Female,0,2003,10,278
Female,0,2003,11,272
Female,0,2003,12,300
Female,0,2004,1,276
Female,0,2004,2,267
Female,0,2004,3,299
Female,0,2004,4,291
Female,0,2004,5,308
Female,0,2004,6,318
Female,0,2004,7,287
Female,0,2004,8,311
Female,0,2004,9,305
Female,0,2004,10,302
Female,0,2004,11,258
Female,0,2004,12,285
Female,0,2005,1,257
Female,0,2005,2,272
Female,0,2005,3,291
Female,0,2005,4,285
Female,0,2005,5,303
Female,0,2005,6,323
Female,0,2005,7,314
Female,0,2005,8,317
Female,0,2005,9,303
Female,0,2005,10,264
Female,0,2005,11,282
Female,0,2005,12,286
Female,0,2006,1,297
Female,0,2006,2,235
Female,0,2006,3,274
Female,0,2006,4,295
Female,0,2006,5,306
Female,0,2006,6,288
Female,0,2006,7,332
Female,0,2006,8,328
Female,0,2006,9,306
Female,0,2006,10,292
Female,0,2006,11,294
Female,0,2006,12,332
Female,0,2007,1,313
Female,0,2007,2,249
Female,0,2007,3,273
Female,0,2007,4,301
Female,0,2007,5,314
Female,0,2007,6,332
Female,0,2007,7,317
Female,0,2007,8,324
Female,0,2007,9,316
Female,0,2007,10,293
Female,0,2007,11,286
Female,0,2007,12,294
Female,0,2008,1,302
Female,0,2008,2,275
Female,0,2008,3,277
Female,0,2008,4,304
Female,0,2008,5,287
Female,0,2008,6,284
Female,0,2008,7,285
Female,0,2008,8,293
Female,0,2008,9,280
Female,0,2008,10,284
Female,0,2008,11,243
Female,0,2008,12,261
Female,0,2009,1,272
Female,0,2009,2,272
Female,0,2009,3,308
Female,0,2009,4,323
Female,0,2009,5,295
Female,0,2009,6,322
Female,0,2009,7,337
Female,0,2009,8,289
Female,0,2009,9,284
Female,0,2009,10,278
Female,0,2009,11,275
Female,0,2009,12,277
Female,0,2010,1,298
Female,0,2010,2,237
Female,0,2010,3,279
Female,0,2010,4,273
Female,0,2010,5,279
Female,0,2010,6,279
Female,0,2010,7,289
Female,0,2010,8,284
Female,0,2010,9,278
Female,0,2010,10,274
Female,0,2010,11,269
Female,0,2010,12,269
Female,0,2011,1,252
Female,0,2011,2,228
Female,0,2011,3,269
Female,0,2011,4,273
Female,0,2011,5,309
Female,0,2011,6,261
Female,0,2011,7,297
Female,0,2011,8,329
Female,0,2011,9,266
Female,0,2011,10,222
Female,0,2011,11,228
Female,0,2011,12,260
Female,0,2012,1,270
Female,0,2012,2,227
Female,0,2012,3,262
Female,0,2012,4,289
Female,0,2012,5,292
Female,0,2012,6,278
Female,0,2012,7,308
Female,0,2012,8,260
Female,0,2012,9,235
Female,0,2012,10,266
Female,0,2012,11,242
Female,0,2012,12,292
Female,0,2013,1,282
Female,0,2013,2,243
Female,0,2013,3,267
Female,0,2013,4,247
Female,0,2013,5,266
Female,0,2013,6,262
Female,0,2013,7,278
Female,0,2013,8,249
Female,0,2013,9,241
Female,0,2013,10,248
Female,0,2013,11,263
Female,0,2013,12,241
Female,0,2014,1,255
Female,0,2014,2,232
Female,0,2014,3,232
Female,0,2014,4,260
Female,0,2014,5,273
Female,0,2014,6,238
Female,0,2014,7,276
Female,0,2014,8,251
Female,0,2014,9,259
Female,0,2014,10,307
Female,0,2014,11,253
Female,0,2014,12,272
Male,1,1980,1,1414
Male,1,1980,2,1351
Male,1,1980,3,1335
Male,1,1980,4,1342
Male,1,1980,5,1426
Male,1,1980,6,1550
Male,1,1980,7,1711
Male,1,1980,8,1910
Male,1,1980,9,1441
Male,1,1980,10,1551
Male,1,1980,11,1432
Male,1,1980,12,1551
Male,1,1981,1,1546
Male,1,1981,2,1388
Male,1,1981,3,1501
Male,1,1981,4,1383
Male,1,1981,5,1455
Male,1,1981,6,1337
Male,1,1981,7,1508
Male,1,1981,8,1414
Male,1,1981,9,1299
Male,1,1981,10,1275
Male,1,1981,11,1253
Male,1,1981,12,1205
Male,1,1982,1,1348
Male,1,1982,2,1225
Male,1,1982,3,1292
Male,1,1982,4,1268
Male,1,1982,5,1402
Male,1,1982,6,1299
Male,1,1982,7,1380
Male,1,1982,8,1438
Male,1,1982,9,1324
Male,1,1982,10,1281
Male,1,1982,11,1251
Male,1,1982,12,1215
Male,1,1983,1,1280
Male,1,1983,2,1145
Male,1,1983,3,1256
Male,1,1983,4,1227
Male,1,1983,5,1228
Male,1,1983,6,1133
Male,1,1983,7,1344
Male,1,1983,8,1317
Male,1,1983,9,1279
Male,1,1983,10,1235
Male,1,1983,11,1132
Male,1,1983,12,1443
Male,1,1984,1,1144
Male,1,1984,2,1060
Male,1,1984,3,1113
Male,1,1984,4,1083
Male,1,1984,5,1033
Male,1,1984,6,1029
Male,1,1984,7,1192
Male,1,1984,8,1173
Male,1,1984,9,1146
Male,1,1984,10,1140
Male,1,1984,11,1192
Male,1,1984,12,1290
Male,1,1985,1,1123
Male,1,1985,2,1113
Male,1,1985,3,1125
Male,1,1985,4,1068
Male,1,1985,5,1061
Male,1,1985,6,1115
Male,1,1985,7,1298
Male,1,1985,8,1265
Male,1,1985,9,1141
Male,1,1985,10,1178
Male,1,1985,11,1120
Male,1,1985,12,1168
Male,1,1986,1,1207
Male,1,1986,2,1110
Male,1,1986,3,1331
Male,1,1986,4,1243
Male,1,1986,5,1319
Male,1,1986,6,1306
Male,1,1986,7,1513
Male,1,1986,8,1473
Male,1,1986,9,1420
Male,1,1986,10,1163
Male,1,1986,11,1053
Male,1,1986,12,1096
Male,1,1987,1,1145
Male,1,1987,2,1145
Male,1,1987,3,1173
Male,1,1987,4,1055
Male,1,1987,5,1251
Male,1,1987,6,1168
Male,1,1987,7,1263
Male,1,1987,8,1227
Male,1,1987,9,1130
Male,1,1987,10,1183
Male,1,1987,11,1120
Male,1,1987,12,1103
Male,1,1988,1,1225
Male,1,1988,2,1033
Male,1,1988,3,1136
Male,1,1988,4,1070
Male,1,1988,5,1155
Male,1,1988,6,1087
Male,1,1988,7,1294
Male,1,1988,8,1368
Male,1,1988,9,1298
Male,1,1988,10,1243
Male,1,1988,11,1131
Male,1,1988,12,1093
Male,1,1989,1,1292
Male,1,1989,2,1076
Male,1,1989,3,1228
Male,1,1989,4,1207
Male,1,1989,5,1219
Male,1,1989,6,1286
Male,1,1989,7,1416
Male,1,1989,8,1383
Male,1,1989,9,1399
Male,1,1989,10,1412
Male,1,1989,11,1145
Male,1,1989,12,1217
Male,1,1990,1,1418
Male,1,1990,2,1223
Male,1,1990,3,1327
Male,1,1990,4,1245
Male,1,1990,5,1428
Male,1,1990,6,1522
Male,1,1990,7,1607
Male,1,1990,8,1564
Male,1,1990,9,1555
Male,1,1990,10,1467
Male,1,1990,11,1034
Male,1,1990,12,1326
Male,1,1991,1,1433
Male,1,1991,2,1192
Male,1,1991,3,1316
Male,1,1991,4,1393
Male,1,1991,5,1392
Male,1,1991,6,1527
Male,1,1991,7,1644
Male,1,1991,8,1740
Male,1,1991,9,1576
Male,1,1991,10,1565
Male,1,1991,11,1402
Male,1,1991,12,1616
Male,1,1992,1,1479
Male,1,1992,2,1367
Male,1,1992,3,1482
Male,1,1992,4,1487
Male,1,1992,5,1514
Male,1,1992,6,1462
Male,1,1992,7,1662
Male,1,1992,8,1665
Male,1,1992,9,1562
Male,1,1992,10,1492
Male,1,1992,11,1461
Male,1,1992,12,2050
Male,1,1993,1,1559
Male,1,1993,2,1341
Male,1,1993,3,1467
Male,1,1993,4,1446
Male,1,1993,5,1523
Male,1,1993,6,1592
Male,1,1993,7,1786
Male,1,1993,8,1779
Male,1,1993,9,1599
Male,1,1993,10,1646
Male,1,1993,11,1558
Male,1,1993,12,1649
Male,1,1994,1,1483
Male,1,1994,2,1372
Male,1,1994,3,1610
Male,1,1994,4,1509
Male,1,1994,5,1493
Male,1,1994,6,1525
Male,1,1994,7,1640
Male,1,1994,8,1659
Male,1,1994,9,1512
Male,1,1994,10,1561
Male,1,1994,11,1432
Male,1,1994,12,1573
Male,1,1995,1,1381
Male,1,1995,2,1076
Male,1,1995,3,1262
Male,1,1995,4,1281
Male,1,1995,5,1341
Male,1,1995,6,1349
Male,1,1995,7,1463
Male,1,1995,8,1620
Male,1,1995,9,1406
Male,1,1995,10,1463
Male,1,1995,11,1314
Male,1,1995,12,1396
Male,1,1996,1,1287
Male,1,1996,2,1101
Male,1,1996,3,1061
Male,1,1996,4,1091
