Female,0,1980,1,410
Male,1,1996,5,1206
Male,1,1996,6,1278
Male,1,1996,7,1320
Male,1,1996,8,1295
Male,1,1996,9,1180
Male,1,1996,10,1204
Male,1,1996,11,1171
Male,1,1996,12,1496
Male,1,1997,1,1238
Male,1,1997,2,990
Male,1,1997,3,1166
Male,1,1997,4,1081
Male,1,1997,5,1094
Male,1,1997,6,1175
Male,1,1997,7,1241
Male,1,1997,8,1213
Male,1,1997,9,1138
Male,1,1997,10,1194
Male,1,1997,11,1110
Male,1,1997,12,1190
Male,1,1998,1,1141
Male,1,1998,2,868
Male,1,1998,3,1007
Male,1,1998,4,944
Male,1,1998,5,1008
Male,1,1998,6,1020
Male,1,1998,7,1048
Male,1,1998,8,1110
Male,1,1998,9,997
Male,1,1998,10,989
Male,1,1998,11,914
Male,1,1998,12,1107
Male,1,1999,1,975
Male,1,1999,2,799
Male,1,1999,3,827
Male,1,1999,4,849
Male,1,1999,5,927
Male,1,1999,6,937
Male,1,1999,7,1021
Male,1,1999,8,996
Male,1,1999,9,975
Male,1,1999,10,928
Male,1,1999,11,874
Male,1,1999,12,997
Male,1,2000,1,954
Male,1,2000,2,790
Male,1,2000,3,830
Male,1,2000,4,855
Male,1,2000,5,952
Male,1,2000,6,902
Male,1,2000,7,1035
Male,1,2000,8,1034
Male,1,2000,9,923
Male,1,2000,10,955
Male,1,2000,11,837
Male,1,2000,12,1144
Male,1,2001,1,952
Male,1,2001,2,765
Male,1,2001,3,869
Male,1,2001,4,934
Male,1,2001,5,1034
Male,1,2001,6,1047
Male,1,2001,7,1115
Male,1,2001,8,1086
Male,1,2001,9,1014
Male,1,2001,10,1138
Male,1,2001,11,992
Male,1,2001,12,1156
Male,1,2002,1,1007
Male,1,2002,2,838
Male,1,2002,3,970
Male,1,2002,4,983
Male,1,2002,5,1053
Male,1,2002,6,1051
Male,1,2002,7,1177
Male,1,2002,8,1149
Male,1,2002,9,1213
Male,1,2002,10,1078
Male,1,2002,11,992
Male,1,2002,12,1067
Male,1,2003,1,973
Male,1,2003,2,888
Male,1,2003,3,1046
Male,1,2003,4,1065
Male,1,2003,5,1101
Male,1,2003,6,1112
Male,1,2003,7,1195
Male,1,2003,8,1187
Male,1,2003,9,1091
Male,1,2003,10,1077
Male,1,2003,11,996
Male,1,2003,12,1159
Male,1,2004,1,1033
Male,1,2004,2,866
Male,1,2004,3,1039
Male,1,2004,4,1041
Male,1,2004,5,1088
Male,1,2004,6,1029
Male,1,2004,7,1251
Male,1,2004,8,1175
Male,1,2004,9,1100
Male,1,2004,10,1024
Male,1,2004,11,1007
Male,1,2004,12,1033
Male,1,2005,1,1033
Male,1,2005,2,892
Male,1,2005,3,1020
Male,1,2005,4,1018
Male,1,2005,5,1179
Male,1,2005,6,1186
Male,1,2005,7,1304
Male,1,2005,8,1252
Male,1,2005,9,1045
Male,1,2005,10,1178
Male,1,2005,11,1048
Male,1,2005,12,1151
Male,1,2006,1,1114
Male,1,2006,2,879
Male,1,2006,3,1022
Male,1,2006,4,1096
Male,1,2006,5,1143
Male,1,2006,6,1223
Male,1,2006,7,1334
Male,1,2006,8,1130
Male,1,2006,9,1175
Male,1,2006,10,1203
Male,1,2006,11,1114
Male,1,2006,12,1222
Male,1,2007,1,1105
Male,1,2007,2,873
Male,1,2007,3,1123
Male,1,2007,4,1142
Male,1,2007,5,1129
Male,1,2007,6,1272
Male,1,2007,7,1320
Male,1,2007,8,1250
Male,1,2007,9,1127
Male,1,2007,10,1099
Male,1,2007,11,1066
Male,1,2007,12,1146
Male,1,2008,1,927
Male,1,2008,2,863
Male,1,2008,3,1020
Male,1,2008,4,1009
Male,1,2008,5,1010
Male,1,2008,6,1111
Male,1,2008,7,1112
Male,1,2008,8,1091
Male,1,2008,9,1093
Male,1,2008,10,996
Male,1,2008,11,986
Male,1,2008,12,958
Male,1,2009,1,988
Male,1,2009,2,797
Male,1,2009,3,953
Male,1,2009,4,1028
Male,1,2009,5,1098
Male,1,2009,6,1076
Male,1,2009,7,1239
Male,1,2009,8,1115
Male,1,2009,9,981
Male,1,2009,10,1002
Male,1,2009,11,989
Male,1,2009,12,1022
Male,1,2010,1,920
Male,1,2010,2,736
Male,1,2010,3,977
Male,1,2010,4,1047
Male,1,2010,5,1057
Male,1,2010,6,1031
Male,1,2010,7,1127
Male,1,2010,8,1079
Male,1,2010,9,973
Male,1,2010,10,1015
Male,1,2010,11,945
Male,1,2010,12,883
Male,1,2011,1,953
Male,1,2011,2,698
Male,1,2011,3,864
Male,1,2011,4,994
Male,1,2011,5,1055
Male,1,2011,6,1013
Male,1,2011,7,1111
Male,1,2011,8,982
Male,1,2011,9,982
Male,1,2011,10,1011
Male,1,2011,11,930
Male,1,2011,12,945
Male,1,2012,1,931
Male,1,2012,2,752
Male,1,2012,3,951
Male,1,2012,4,960
Male,1,2012,5,986
Male,1,2012,6,976
Male,1,2012,7,1153
Male,1,2012,8,1091
Male,1,2012,9,1073
Male,1,2012,10,978
Male,1,2012,11,940
Male,1,2012,12,1003
Male,1,2013,1,947
Male,1,2013,2,728
Male,1,2013,3,863
Male,1,2013,4,909
Male,1,2013,5,932
Male,1,2013,6,1040
Male,1,2013,7,1131
Male,1,2013,8,1041
Male,1,2013,9,923
Male,1,2013,10,945
Male,1,2013,11,925
Male,1,2013,12,949
Male,1,2014,1,864
Male,1,2014,2,706
Male,1,2014,3,884
Male,1,2014,4,898
Male,1,2014,5,1021
Male,1,2014,6,967
Male,1,2014,7,980
Male,1,2014,8,1039
Male,1,2014,9,920
Male,1,2014,10,956
Male,1,2014,11,918
Male,1,2014,12,1034
Unknown,2,1980,1,1
Unknown,2,1980,2,0
Unknown,2,1980,3,2
Unknown,2,1980,4,0
Unknown,2,1980,5,5
Unknown,2,1980,6,7
Unknown,2,1980,7,1
Unknown,2,1980,8,0
Unknown,2,1980,9,1
Unknown,2,1980,10,0
Unknown,2,1980,11,0
Unknown,2,1980,12,2
Unknown,2,1981,1,0
Unknown,2,1981,2,0
Unknown,2,1981,3,1
Unknown,2,1981,4,0
Unknown,2,1981,5,4
Unknown,2,1981,6,0
Unknown,2,1981,7,3
Unknown,2,1981,8,1
Unknown,2,1981,9,3
Unknown,2,1981,10,1
Unknown,2,1981,11,2
Unknown,2,1981,12,2
Unknown,2,1982,1,1
Unknown,2,1982,2,1
Unknown,2,1982,3,2
Unknown,2,1982,4,1
Unknown,2,1982,5,1
Unknown,2,1982,6,1
Unknown,2,1982,7,1
Unknown,2,1982,8,1
Unknown,2,1982,9,0
Unknown,2,1982,10,4
Unknown,2,1982,11,1
Unknown,2,1982,12,1
Unknown,2,1983,1,2
Unknown,2,1983,2,2
Unknown,2,1983,3,1
Unknown,2,1983,4,1
Unknown,2,1983,5,1
Unknown,2,1983,6,1
Unknown,2,1983,7,3
Unknown,2,1983,8,0
Unknown,2,1983,9,3
Unknown,2,1983,10,3
Unknown,2,1983,11,0
Unknown,2,1983,12,2
Unknown,2,1984,1,5
Unknown,2,1984,2,3
Unknown,2,1984,3,3
Unknown,2,1984,4,4
Unknown,2,1984,5,6
Unknown,2,1984,6,1
Unknown,2,1984,7,1
Unknown,2,1984,8,5
Unknown,2,1984,9,3
Unknown,2,1984,10,1
Unknown,2,1984,11,2
Unknown,2,1984,12,3
Unknown,2,1985,1,1
Unknown,2,1985,2,3
Unknown,2,1985,3,1
Unknown,2,1985,4,2
Unknown,2,1985,5,4
Unknown,2,1985,6,1
Unknown,2,1985,7,1
Unknown,2,1985,8,0
Unknown,2,1985,9,0
Unknown,2,1985,10,4
Unknown,2,1985,11,1
Unknown,2,1985,12,3
Unknown,2,1986,1,1
Unknown,2,1986,2,1
Unknown,2,1986,3,4
Unknown,2,1986,4,3
Unknown,2,1986,5,1
Unknown,2,1986,6,1
Unknown,2,1986,7,3
Unknown,2,1986,8,2
Unknown,2,1986,9,3
Unknown,2,1986,10,0
Unknown,2,1986,11,6
Unknown,2,1986,12,4
Unknown,2,1987,1,0
Unknown,2,1987,2,2
Unknown,2,1987,3,0
Unknown,2,1987,4,1
Unknown,2,1987,5,0
Unknown,2,1987,6,4
Unknown,2,1987,7,2
Unknown,2,1987,8,1
Unknown,2,1987,9,1
Unknown,2,1987,10,5
Unknown,2,1987,11,3
Unknown,2,1987,12,1
Unknown,2,1988,1,2
Unknown,2,1988,2,1
Unknown,2,1988,3,2
Unknown,2,1988,4,3
Unknown,2,1988,5,0
Unknown,2,1988,6,1
Unknown,2,1988,7,4
Unknown,2,1988,8,4
Unknown,2,1988,9,4
Unknown,2,1988,10,1
Unknown,2,1988,11,1
Unknown,2,1988,12,1
Unknown,2,1989,1,2
Unknown,2,1989,2,0
Unknown,2,1989,3,2
Unknown,2,1989,4,0
Unknown,2,1989,5,0
Unknown,2,1989,6,0
Unknown,2,1989,7,2
Unknown,2,1989,8,0
Unknown,2,1989,9,0
Unknown,2,1989,10,0
Unknown,2,1989,11,0
Unknown,2,1989,12,1
Unknown,2,1990,1,1
Unknown,2,1990,2,0
Unknown,2,1990,3,4
Unknown,2,1990,4,2
Unknown,2,1990,5,0
Unknown,2,1990,6,0
Unknown,2,1990,7,1
Unknown,2,1990,8,0
Unknown,2,1990,9,3
Unknown,2,1990,10,1
Unknown,2,1990,11,1
Unknown,2,1990,12,5
Unknown,2,1991,1,3
Unknown,2,1991,2,4
Unknown,2,1991,3,1
Unknown,2,1991,4,4
Unknown,2,1991,5,2
Unknown,2,1991,6,4
Unknown,2,1991,7,5
Unknown,2,1991,8,2
Unknown,2,1991,9,1
Unknown,2,1991,10,2
Unknown,2,1991,11,2
Unknown,2,1991,12,1
Unknown,2,1992,1,2
Unknown,2,1992,2,1
Unknown,2,1992,3,1
Unknown,2,1992,4,1
Unknown,2,1992,5,1
Unknown,2,1992,6,2
Unknown,2,1992,7,5
Unknown,2,1992,8,2
Unknown,2,1992,9,1
Unknown,2,1992,10,2
Unknown,2,1992,11,2
Unknown,2,1992,12,10
Unknown,2,1993,1,1
Unknown,2,1993,2,0
Unknown,2,1993,3,2
Unknown,2,1993,4,10
Unknown,2,1993,5,2
Unknown,2,1993,6,4
Unknown,2,1993,7,3
Unknown,2,1993,8,5
Unknown,2,1993,9,4
Unknown,2,1993,10,5
Unknown,2,1993,11,1
Unknown,2,1993,12,4
Unknown,2,1994,1,1
Unknown,2,1994,2,5
Unknown,2,1994,3,2
Unknown,2,1994,4,1
Unknown,2,1994,5,0
Unknown,2,1994,6,2
Unknown,2,1994,7,2
Unknown,2,1994,8,2
Unknown,2,1994,9,2
Unknown,2,1994,10,5
Unknown,2,1994,11,2
Unknown,2,1994,12,3
Unknown,2,1995,1,1
Unknown,2,1995,2,1
Unknown,2,1995,3,1
Unknown,2,1995,4,1
Unknown,2,1995,5,0
Unknown,2,1995,6,5
Unknown,2,1995,7,2
Unknown,2,1995,8,5
Unknown,2,1995,9,2
Unknown,2,1995,10,7
Unknown,2,1995,11,4
Unknown,2,1995,12,4
Unknown,2,1996,1,3
Unknown,2,1996,2,5
Unknown,2,1996,3,6
Unknown,2,1996,4,1
Unknown,2,1996,5,0
Unknown,2,1996,6,1
Unknown,2,1996,7,1
Unknown,2,1996,8,2
Unknown,2,1996,9,2
Unknown,2,1996,10,1
Unknown,2,1996,11,1
Unknown,2,1996,12,3
Unknown,2,1997,1,2
Unknown,2,1997,2,0
Unknown,2,1997,3,0
Unknown,2,1997,4,2
Unknown,2,1997,5,0
Unknown,2,1997,6,2
Unknown,2,1997,7,1
Unknown,2,1997,8,4
Unknown,2,1997,9,8
Unknown,2,1997,10,1
Unknown,2,1997,11,4
Unknown,2,1997,12,3
Unknown,2,1998,1,6
Unknown,2,1998,2,6
Unknown,2,1998,3,2
Unknown,2,1998,4,6
Unknown,2,1998,5,5
Unknown,2,1998,6,4
Unknown,2,1998,7,15
Unknown,2,1998,8,3
Unknown,2,1998,9,6
Unknown,2,1998,10,4
Unknown,2,1998,11,5
Unknown,2,1998,12,5
Unknown,2,1999,1,0
Unknown,2,1999,2,4
Unknown,2,1999,3,2
Unknown,2,1999,4,0
Unknown,2,1999,5,3
Unknown,2,1999,6,2
Unknown,2,1999,7,1
Unknown,2,1999,8,1
Unknown,2,1999,9,0
Unknown,2,1999,10,0
Unknown,2,1999,11,0
Unknown,2,1999,12,4
Unknown,2,2000,1,3
Unknown,2,2000,2,3
Unknown,2,2000,3,2
Unknown,2,2000,4,0
Unknown,2,2000,5,0
Unknown,2,2000,6,1
Unknown,2,2000,7,0
Unknown,2,2000,8,3
Unknown,2,2000,9,3
Unknown,2,2000,10,0
Unknown,2,2000,11,3
Unknown,2,2000,12,11
Unknown,2,2001,1,2
Unknown,2,2001,2,1
Unknown,2,2001,3,4
Unknown,2,2001,4,4
Unknown,2,2001,5,1
Unknown,2,2001,6,2
Unknown,2,2001,7,2
Unknown,2,2001,8,3
Unknown,2,2001,9,2
Unknown,2,2001,10,5
Unknown,2,2001,11,1
Unknown,2,2001,12,2
Unknown,2,2002,1,1
Unknown,2,2002,2,2
Unknown,2,2002,3,3
Unknown,2,2002,4,4
Unknown,2,2002,5,0
Unknown,2,2002,6,2
Unknown,2,2002,7,2
Unknown,2,2002,8,1
Unknown,2,2002,9,3
Unknown,2,2002,10,0
Unknown,2,2002,11,2
Unknown,2,2002,12,8
Unknown,2,2003,1,3
Unknown,2,2003,2,2
Unknown,2,2003,3,1
Unknown,2,2003,4,2
Unknown,2,2003,5,4
Unknown,2,2003,6,5
Unknown,2,2003,7,2
Unknown,2,2003,8,2
Unknown,2,2003,9,1
Unknown,2,2003,10,3
Unknown,2,2003,11,3
Unknown,2,2003,12,2
Unknown,2,2004,1,4
Unknown,2,2004,2,2
Unknown,2,2004,3,4
Unknown,2,2004,4,3
Unknown,2,2004,5,3
Unknown,2,2004,6,7
Unknown,2,2004,7,1
Unknown,2,2004,8,4
Unknown,2,2004,9,4
Unknown,2,2004,10,5
Unknown,2,2004,11,2
Unknown,2,2004,12,1
Unknown,2,2005,1,4
Unknown,2,2005,2,0
Unknown,2,2005,3,3
Unknown,2,2005,4,3
Unknown,2,2005,5,3
Unknown,2,2005,6,1
Unknown,2,2005,7,2
Unknown,2,2005,8,3
Unknown,2,2005,9,3
Unknown,2,2005,10,1
Unknown,2,2005,11,8
Unknown,2,2005,12,2
Unknown,2,2006,1,3
Unknown,2,2006,2,3
Unknown,2,2006,3,5
Unknown,2,2006,4,5
Unknown,2,2006,5,1
Unknown,2,2006,6,4
Unknown,2,2006,7,3
Unknown,2,2006,8,5
Unknown,2,2006,9,2
Unknown,2,2006,10,4
Unknown,2,2006,11,4
Unknown,2,2006,12,2
Unknown,2,2007,1,0
Unknown,2,2007,2,1
Unknown,2,2007,3,1
Unknown,2,2007,4,6
Unknown,2,2007,5,4
Unknown,2,2007,6,5
Unknown,2,2007,7,3
Unknown,2,2007,8,0
Unknown,2,2007,9,7
Unknown,2,2007,10,4
Unknown,2,2007,11,3
Unknown,2,2007,12,5
Unknown,2,2008,1,5
Unknown,2,2008,2,3
Unknown,2,2008,3,7
Unknown,2,2008,4,5
Unknown,2,2008,5,4
Unknown,2,2008,6,0
Unknown,2,2008,7,1
Unknown,2,2008,8,1
Unknown,2,2008,9,3
Unknown,2,2008,10,8
Unknown,2,2008,11,2
Unknown,2,2008,12,5
Unknown,2,2009,1,1
Unknown,2,2009,2,0
Unknown,2,2009,3,4
Unknown,2,2009,4,2
Unknown,2,2009,5,1
Unknown,2,2009,6,1
Unknown,2,2009,7,1
Unknown,2,2009,8,3
Unknown,2,2009,9,1
Unknown,2,2009,10,4
Unknown,2,2009,11,2
Unknown,2,2009,12,0
Unknown,2,2010,1,2
Unknown,2,2010,2,1
Unknown,2,2010,3,3
Unknown,2,2010,4,1
Unknown,2,2010,5,1
Unknown,2,2010,6,5
Unknown,2,2010,7,3
Unknown,2,2010,8,1
Unknown,2,2010,9,1
Unknown,2,2010,10,3
Unknown,2,2010,11,2
Unknown,2,2010,12,0
Unknown,2,2011,1,1
Unknown,2,2011,2,0
Unknown,2,2011,3,3
Unknown,2,2011,4,1
Unknown,2,2011,5,2
Unknown,2,2011,6,2
Unknown,2,2011,7,2
Unknown,2,2011,8,3
Unknown,2,2011,9,0
Unknown,2,2011,10,4
Unknown,2,2011,11,2
Unknown,2,2011,12,4
Unknown,2,2012,1,1
Unknown,2,2012,2,2
Unknown,2,2012,3,0
Unknown,2,2012,4,1
Unknown,2,2012,5,2
Unknown,2,2012,6,0
Unknown,2,2012,7,0
Unknown,2,2012,8,4
Unknown,2,2012,9,0
Unknown,2,2012,10,3
Unknown,2,2012,11,4
Unknown,2,2012,12,1
Unknown,2,2013,1,3
Unknown,2,2013,2,1
Unknown,2,2013,3,1
Unknown,2,2013,4,1
Unknown,2,2013,5,3
Unknown,2,2013,6,1
Unknown,2,2013,7,1
Unknown,2,2013,8,2
Unknown,2,2013,9,5
Unknown,2,2013,10,2
Unknown,2,2013,11,2
Unknown,2,2013,12,3
Unknown,2,2014,1,3
Unknown,2,2014,2,1
Unknown,2,2014,3,0
Unknown,2,2014,4,4
Unknown,2,2014,5,6
Unknown,2,2014,6,3
Unknown,2,2014,7,2
Unknown,2,2014,8,2
Unknown,2,2014,9,3
Unknown,2,2014,10,2
Unknown,2,2014,11,7
Unknown,2,2014,12,3
