-1,2010,1,364,409.04
-1,2012,7,487,472.85
0,2012,7,0,-1.0265
5,2012,7,0,1.8389
10,2012,7,10,4.7439
15,2012,7,145,101.1
20,2012,7,236,193.29
25,2012,7,148,131.03
30,2012,7,122,110.6
35,2012,7,90,76.187
40,2012,7,62,67.279
45,2012,7,49,51.454
50,2012,7,43,35.821
55,2012,7,26,22.097
60,2012,7,21,16.814
65,2012,7,3,8.7082
70,2012,7,7,4.6395
75,2012,7,4,2.3115
80,2012,7,4,2.2177
85,2012,7,3,1.2283
90,2012,7,0,1.6114
95,2012,7,1,1.4967
-1,2012,8,472,452.74
0,2012,8,0,-0.865
5,2012,8,0,1.8314
10,2012,8,8,7.504
15,2012,8,95,119.47
20,2012,8,217,205.08
25,2012,8,143,139.17
30,2012,8,120,112.39
35,2012,8,81,81.511
40,2012,8,56,66.002
45,2012,8,54,49.725
50,2012,8,39,36.098
55,2012,8,34,22.917
60,2012,8,14,15.271
65,2012,8,12,8.2136
70,2012,8,4,5.177
75,2012,8,0,3.17
80,2012,8,3,2.1202
85,2012,8,2,1.369
90,2012,8,0,1.4113
95,2012,8,1,1.6225
-1,2012,9,465,432.13
0,2012,9,0,-1.1275
5,2012,9,1,0.94223
10,2012,9,11,7.6946
15,2012,9,95,107.12
20,2012,9,188,201.28
25,2012,9,144,142.75
30,2012,9,114,108.59
35,2012,9,80,79.716
40,2012,9,63,62.921
45,2012,9,47,51.853
50,2012,9,40,38.839
55,2012,9,32,24.229
60,2012,9,7,15.253
65,2012,9,11,6.351
70,2012,9,4,4.7199
75,2012,9,3,3.0612
80,2012,9,2,1.268
85,2012,9,1,2.1877
90,2012,9,0,0.90201
95,2012,9,0,1.8211
-1,2012,10,442,459.54
0,2012,10,0,-1.0434
5,2012,10,1,1.2569
10,2012,10,4,9.4779
15,2012,10,87,96.75
20,2012,10,176,187.37
25,2012,10,156,131.37
30,2012,10,111,104.13
35,2012,10,72,77.659
40,2012,10,48,63.248
45,2012,10,53,50.376
50,2012,10,37,39.486
55,2012,10,17,26.043
60,2012,10,23,14.664
65,2012,10,6,8.1602
70,2012,10,5,4.9042
75,2012,10,4,2.1365
80,2012,10,1,1.8026
85,2012,10,3,1.5305
90,2012,10,0,0.90238
95,2012,10,1,2.0589
-1,2012,11,453,431.2
0,2012,11,0,-1.0069
5,2012,11,0,1.5689
10,2012,11,6,7.8381
15,2012,11,78,94.663
20,2012,11,162,169.33
25,2012,11,127,141.9
30,2012,11,97,102.56
35,2012,11,61,74.801
40,2012,11,47,57.877
45,2012,11,50,49.178
50,2012,11,38,37.631
55,2012,11,34,24.543
60,2012,11,16,14.177
65,2012,11,4,6.9153
70,2012,11,4,4.0635
75,2012,11,0,2.476
80,2012,11,5,1.4369
85,2012,11,4,0.98533
90,2012,11,0,0.83762
95,2012,11,0,1.8935
-1,2012,12,488,440.81
0,2012,12,1,-0.90779
5,2012,12,0,1.0343
10,2012,12,12,7.7052
15,2012,12,86,96.956
20,2012,12,202,176.22
25,2012,12,117,135.81
30,2012,12,123,103.03
35,2012,12,78,72.914
40,2012,12,47,56.928
45,2012,12,33,51.648
50,2012,12,46,39.263
55,2012,12,24,26.514
60,2012,12,12,15.283
65,2012,12,9,7.0499
70,2012,12,11,4.0479
75,2012,12,4,2.054
80,2012,12,2,1.9127
85,2012,12,1,1.4581
90,2012,12,0,0.53024
95,2012,12,0,2.0577
-1,2013,1,415,413.24
0,2013,1,1,-0.27866
5,2013,1,4,1.3575
10,2013,1,4,8.8451
15,2013,1,108,98.212
20,2013,1,179,186.78
25,2013,1,121,135.34
30,2013,1,101,107.71
35,2013,1,69,73.711
40,2013,1,62,53.791
45,2013,1,55,47.37
50,2013,1,41,40.281
55,2013,1,21,27.129
60,2013,1,16,14.709
65,2013,1,14,8.3521
70,2013,1,7,4.2698
75,2013,1,5,1.5658
80,2013,1,3,1.5305
85,2013,1,5,1.4089
90,2013,1,1,0.67344
95,2013,1,0,1.7779
-1,2013,2,275,371.01
0,2013,2,0,-0.603
5,2013,2,0,2.3168
10,2013,2,4,8.805
15,2013,2,71,90.205
20,2013,2,141,167.05
25,2013,2,123,120.11
30,2013,2,92,100.98
35,2013,2,72,68.123
40,2013,2,37,54.264
45,2013,2,61,47.189
50,2013,2,41,38.07
55,2013,2,21,24.347
60,2013,2,11,13.074
65,2013,2,7,7.1275
70,2013,2,7,4.5165
75,2013,2,5,2.0105
80,2013,2,2,1.2288
85,2013,2,2,1.5843
90,2013,2,0,0.37859
95,2013,2,0,1.6302
-1,2013,3,375,375.21
0,2013,3,0,-0.49133
5,2013,3,1,2.5511
10,2013,3,5,6.6141
15,2013,3,89,92.716
20,2013,3,149,168.48
25,2013,3,129,131.31
30,2013,3,101,102.11
35,2013,3,53,69.994
40,2013,3,72,51.508
45,2013,3,44,49.254
50,2013,3,38,38.694
55,2013,3,25,21.908
60,2013,3,26,14.963
65,2013,3,12,7.5731
70,2013,3,5,4.8141
75,2013,3,3,2.5435
80,2013,3,3,1.6743
85,2013,3,1,2.2026
90,2013,3,0,0.74468
95,2013,3,0,1.7328
-1,2013,4,388,392.14
0,2013,4,0,-1.0515
5,2013,4,1,1.1989
10,2013,4,4,7.3129
15,2013,4,86,92.458
20,2013,4,190,158.92
25,2013,4,128,129.01
30,2013,4,95,101.67
35,2013,4,58,69.995
40,2013,4,66,57.962
45,2013,4,41,48.509
50,2013,4,39,38.235
55,2013,4,25,25.772
60,2013,4,9,16.012
65,2013,4,14,8.0691
70,2013,4,1,4.9373
75,2013,4,4,1.6179
80,2013,4,4,2.3617
85,2013,4,4,2.0492
90,2013,4,0,0.69792
95,2013,4,0,1.4681
-1,2013,5,390,430.51
0,2013,5,2,-0.84711
5,2013,5,0,1.4001
10,2013,5,2,8.6386
15,2013,5,95,83.763
20,2013,5,186,185.58
25,2013,5,134,124.81
30,2013,5,107,101.82
35,2013,5,61,70.852
40,2013,5,47,61.075
45,2013,5,65,47.121
50,2013,5,39,41.319
55,2013,5,25,22.446
60,2013,5,13,15.277
65,2013,5,13,9.2965
70,2013,5,6,6.5525
75,2013,5,6,3.7999
80,2013,5,3,2.0105
85,2013,5,4,1.5876
90,2013,5,0,0.88251
95,2013,5,3,1.4397
-1,2013,6,437,434.3
0,2013,6,1,-0.28867
5,2013,6,0,2.1661
10,2013,6,7,4.591
15,2013,6,88,95.864
20,2013,6,187,185.93
25,2013,6,138,126.21
30,2013,6,117,101.15
35,2013,6,103,67.007
40,2013,6,73,58.195
45,2013,6,44,53.1
50,2013,6,44,37.698
55,2013,6,27,23.482
60,2013,6,16,15.227
65,2013,6,11,10.693
70,2013,6,4,4.8928
75,2013,6,0,3.3408
80,2013,6,4,1.8115
85,2013,6,1,2.5147
90,2013,6,0,1.0368
95,2013,6,1,1.2476
-1,2013,7,526,477.12
0,2013,7,0,-0.44929
5,2013,7,1,0.72831
10,2013,7,6,8.9265
15,2013,7,120,104.09
20,2013,7,222,201.6
25,2013,7,145,136.51
30,2013,7,99,110.36
35,2013,7,71,78.449
40,2013,7,71,59.182
45,2013,7,49,50.505
50,2013,7,37,39.363
55,2013,7,23,24.93
60,2013,7,18,14.203
65,2013,7,7,8.8504
70,2013,7,5,4.4547
75,2013,7,5,2.8622
80,2013,7,1,1.8062
85,2013,7,3,1.3118
90,2013,7,1,0.5538
95,2013,7,0,1.7232
-1,2013,8,454,499.72
0,2013,8,0,-0.93997
5,2013,8,1,1.4206
10,2013,8,2,8.6865
15,2013,8,82,103.11
20,2013,8,196,205.42
25,2013,8,157,139.31
30,2013,8,119,106.81
35,2013,8,66,75.3
40,2013,8,70,64.347
45,2013,8,41,48.82
50,2013,8,40,38.722
55,2013,8,31,24.43
60,2013,8,12,16.517
65,2013,8,5,10.036
70,2013,8,6,4.3138
75,2013,8,3,2.7387
80,2013,8,3,2.0642
85,2013,8,2,1.5747
90,2013,8,0,0.45002
95,2013,8,2,1.7914
-1,2013,9,383,466.78
0,2013,9,0,-1.0336
5,2013,9,1,1.9603
10,2013,9,6,8.528
15,2013,9,94,93.917
20,2013,9,167,193.4
25,2013,9,121,143.94
30,2013,9,122,107.69
35,2013,9,60,73.01
40,2013,9,73,64.322
45,2013,9,42,49.138
50,2013,9,48,39.712
55,2013,9,26,24.247
60,2013,9,13,12.258
65,2013,9,9,9.3945
70,2013,9,1,2.9669
75,2013,9,0,2.8455
80,2013,9,1,2.0711
85,2013,9,0,2.4077
90,2013,9,1,0.86297
95,2013,9,1,2.0709
-1,2013,10,438,426.14
0,2013,10,0,-0.6666
5,2013,10,1,1.761
10,2013,10,7,6.1338
15,2013,10,101,89.881
20,2013,10,163,176.8
25,2013,10,136,135.47
30,2013,10,93,109.28
35,2013,10,72,71.09
40,2013,10,51,63.761
45,2013,10,34,48.583
50,2013,10,33,39.755
55,2013,10,27,24.523
60,2013,10,11,13.754
65,2013,10,15,9.1194
70,2013,10,7,4.1681
75,2013,10,4,2.5839
80,2013,10,1,2.2224
85,2013,10,0,2.0006
90,2013,10,1,0.7172
95,2013,10,0,2.5189
-1,2013,11,460,447.79
0,2013,11,0,-0.93415
5,2013,11,0,1.3886
10,2013,11,7,8.8424
15,2013,11,78,88.833
20,2013,11,171,167.14
25,2013,11,120,132.48
30,2013,11,96,101.02
35,2013,11,63,72.787
40,2013,11,56,62.484
45,2013,11,47,43.663
50,2013,11,38,38.806
55,2013,11,21,24.449
60,2013,11,12,13.385
65,2013,11,11,7.9572
70,2013,11,3,3.2971
75,2013,11,1,1.037
80,2013,11,2,1.4981
85,2013,11,4,0.94976
90,2013,11,0,0.98693
95,2013,11,0,2.0942
-1,2013,12,472,486.17
0,2013,12,0,-0.53774
5,2013,12,0,1.227
10,2013,12,4,10.666
15,2013,12,72,91.074
20,2013,12,171,182.11
25,2013,12,105,125.64
30,2013,12,107,103.38
35,2013,12,66,67.087
40,2013,12,59,59.24
45,2013,12,42,44.372
50,2013,12,42,37.538
55,2013,12,15,24.284
60,2013,12,13,13.401
65,2013,12,13,7.9401
70,2013,12,4,4.2642
75,2013,12,3,2.366
80,2013,12,1,1.1551
85,2013,12,1,1.3024
90,2013,12,1,1.0587
95,2013,12,2,1.9171
-1,2014,1,343,448.72
0,2014,1,0,-0.73456
5,2014,1,0,2.7648
10,2014,1,6,6.3398
15,2014,1,105,86.802
20,2014,1,147,174.11
25,2014,1,136,123.2
30,2014,1,111,103.88
35,2014,1,80,66.881
40,2014,1,46,61.766
45,2014,1,52,43.864
50,2014,1,32,40.867
55,2014,1,25,23.443
60,2014,1,16,12.685
65,2014,1,12,9.0086
70,2014,1,5,3.7122
75,2014,1,4,1.3589
80,2014,1,0,1.527
85,2014,1,1,0.83001
90,2014,1,0,0.92937
95,2014,1,1,2.212
-1,2014,2,256,329.9
0,2014,2,0,-1.0434
5,2014,2,0,1.045
10,2014,2,2,7.4638
15,2014,2,71,84.956
20,2014,2,166,150.42
25,2014,2,99,121.48
30,2014,2,95,100.15
35,2014,2,66,67.583
40,2014,2,56,55.573
45,2014,2,31,45.46
50,2014,2,38,36.683
55,2014,2,28,22.135
60,2014,2,14,13.081
65,2014,2,4,9.5219
70,2014,2,7,3.2816
75,2014,2,6,1.0688
80,2014,2,0,0.65518
85,2014,2,0,0.45449
90,2014,2,0,1.311
95,2014,2,0,1.8318
-1,2014,3,353,369.28
0,2014,3,0,-1.0069
5,2014,3,0,1.5497
10,2014,3,6,7.1193
15,2014,3,101,86.936
20,2014,3,131,156.9
25,2014,3,140,119.25
30,2014,3,103,100.05
35,2014,3,73,66.005
40,2014,3,56,55.551
45,2014,3,39,42.965
50,2014,3,45,37.189
55,2014,3,32,24.016
60,2014,3,12,12.689
65,2014,3,17,9.9475
70,2014,3,4,4.8075
75,2014,3,0,2.3906
80,2014,3,3,0.70618
85,2014,3,1,0.8601
90,2014,3,0,1.0049
95,2014,3,0,1.6995
-1,2014,4,374,371.57
0,2014,4,1,-1.0434
5,2014,4,1,1.3003
10,2014,4,6,6.7298
15,2014,4,87,87.881
20,2014,4,161,160.85
25,2014,4,131,125.59
30,2014,4,105,99.533
35,2014,4,69,69.822
40,2014,4,70,57.516
45,2014,4,51,45.094
50,2014,4,43,37.82
55,2014,4,24,23.969
60,2014,4,18,13.006
65,2014,4,8,9.7751
70,2014,4,4,4.3738
75,2014,4,2,2.2166
80,2014,4,4,0.63744
85,2014,4,3,1.3762
90,2014,4,0,0.78285
95,2014,4,0,1.9526
-1,2014,5,422,390.33
0,2014,5,0,0.097411
5,2014,5,1,1.2366
10,2014,5,4,6.0879
15,2014,5,91,89.11
20,2014,5,175,164.99
25,2014,5,143,127.92
30,2014,5,121,104.76
35,2014,5,95,70.769
40,2014,5,79,60.196
45,2014,5,65,46.814
50,2014,5,41,40.529
55,2014,5,27,22.672
60,2014,5,13,14.119
65,2014,5,11,9.8354
70,2014,5,6,3.5538
75,2014,5,3,2.0214
80,2014,5,1,0.83641
85,2014,5,2,1.0002
90,2014,5,0,0.8497
95,2014,5,0,2.1023
-1,2014,6,448,444.18
0,2014,6,0,-0.46717
5,2014,6,0,1.3477
10,2014,6,6,8.0328
15,2014,6,88,91.781
20,2014,6,166,169.09
25,2014,6,127,135.08
30,2014,6,90,109.19
35,2014,6,77,80.924
40,2014,6,65,63.513
45,2014,6,46,50.937
50,2014,6,37,39.047
55,2014,6,28,25.684
60,2014,6,12,14.555
65,2014,6,8,8.5664
70,2014,6,5,4.9733
75,2014,6,2,2.5931
80,2014,6,3,0.40892
85,2014,6,0,0.76047
90,2014,6,0,0.67344
95,2014,6,0,1.7965
-1,2014,7,390,501.71
0,2014,7,0,-1.068
5,2014,7,0,1.4882
10,2014,7,4,7.0967
15,2014,7,105,96.928
20,2014,7,184,185.35
25,2014,7,136,131.99
30,2014,7,105,101.97
35,2014,7,97,76.148
40,2014,7,76,65.069
45,2014,7,52,46.62
50,2014,7,41,41.97
55,2014,7,24,25.407
60,2014,7,20,14.527
65,2014,7,6,8.4523
70,2014,7,4,4.6313
75,2014,7,5,2.112
80,2014,7,6,0.95684
85,2014,7,1,1.1321
90,2014,7,1,0.71755
95,2014,7,1,1.5429
-1,2014,8,461,436.39
0,2014,8,0,-1.0265
5,2014,8,0,1.3155
10,2014,8,5,6.5514
15,2014,8,106,93.101
20,2014,8,189,178.75
25,2014,8,122,138.5
30,2014,8,104,107.94
35,2014,8,86,82.745
40,2014,8,64,66.566
45,2014,8,43,49.386
50,2014,8,41,40.288
55,2014,8,39,26.874
60,2014,8,7,13.532
65,2014,8,9,9.9538
70,2014,8,4,3.5846
75,2014,8,5,1.1433
80,2014,8,6,2.0435
85,2014,8,0,1.2267
90,2014,8,0,0.68039
95,2014,8,1,1.4799
-1,2014,9,415,414.81
0,2014,9,0,-0.865
5,2014,9,0,1.5946
10,2014,9,1,8.0354
15,2014,9,110,98.266
20,2014,9,164,176.61
25,2014,9,125,126.74
30,2014,9,90,106.49
35,2014,9,81,78.834
40,2014,9,49,67.085
45,2014,9,49,50.616
50,2014,9,38,41.156
55,2014,9,28,25.945
60,2014,9,14,13.916
65,2014,9,5,8.3277
70,2014,9,5,4.1319
75,2014,9,5,2.4806
80,2014,9,0,1.8196
85,2014,9,2,1.4682
90,2014,9,1,0.67689
95,2014,9,0,1.5519
-1,2014,10,437,429.62
0,2014,10,0,-1.0434
5,2014,10,0,1.5705
10,2014,10,0,6.7945
15,2014,10,105,103.83
20,2014,10,194,168.92
25,2014,10,140,128.97
30,2014,10,103,96.872
35,2014,10,71,82.352
40,2014,10,62,61.824
45,2014,10,41,51.113
50,2014,10,43,39.44
55,2014,10,33,25.79
60,2014,10,9,13.153
65,2014,10,6,7.5618
70,2014,10,9,5.026
75,2014,10,3,2.7091
80,2014,10,4,2.308
85,2014,10,3,1.2402
90,2014,10,1,0.62956
95,2014,10,1,1.9602
-1,2014,11,443,454.82
0,2014,11,1,-1.0295
5,2014,11,0,0.95956
10,2014,11,1,6.4994
15,2014,11,91,95.225
20,2014,11,134,174.5
25,2014,11,111,127.99
30,2014,11,121,94.392
35,2014,11,72,75.1
40,2014,11,57,61.167
45,2014,11,40,46.731
50,2014,11,39,36.547
55,2014,11,24,27.082
60,2014,11,18,13.534
65,2014,11,13,6.5657
70,2014,11,2,4.1407
75,2014,11,5,2.3914
80,2014,11,3,3.0513
85,2014,11,2,0.56877
90,2014,11,1,0.75221
95,2014,11,0,1.8091
-1,2014,12,524,458.28
0,2014,12,0,-1.0365
5,2014,12,0,0.95956
10,2014,12,1,5.456
15,2014,12,92,89.171
20,2014,12,158,164.76
25,2014,12,133,118.22
30,2014,12,103,105.01
35,2014,12,74,76.323
40,2014,12,61,60.72
45,2014,12,62,47.561
50,2014,12,35,38.876
55,2014,12,26,26.745
60,2014,12,22,13.537
65,2014,12,5,7.6089
70,2014,12,3,3.6501
75,2014,12,2,3.5319
80,2014,12,6,3.0373
85,2014,12,1,0.9517
90,2014,12,1,1.0858
95,2014,12,0,1.9122
