1980,Alabama,Female,131
1980,Alaska,Female,14
1980,Arizona,Female,76
1980,Arkansas,Female,62
1980,California,Female,702
1980,Colorado,Female,62
1980,Connecticut,Female,35
1980,Delaware,Female,11
1980,District of Columbia,Female,39
1980,Florida,Female,331
1980,Georgia,Female,109
1980,Hawaii,Female,25
1980,Idaho,Female,7
1980,Illinois,Female,244
1980,Indiana,Female,94
1980,Iowa,Female,19
1980,Kansas,Female,40
1980,Kentucky,Female,80
1980,Louisiana,Female,117
1980,Maine,Female,17
1980,Maryland,Female,91
1980,Massachusetts,Female,55
1980,Michigan,Female,251
1980,Minnesota,Female,42
1980,Mississippi,Female,48
1980,Missouri,Female,115
1980,Montana,Female,7
1980,Nebraska,Female,25
1980,Nevada,Female,55
1980,New Hampshire,Female,5
1980,New Jersey,Female,130
1980,New Mexico,Female,23
1980,New York,Female,374
1980,North Carolina,Female,138
1980,North Dakota,Female,3
1980,Ohio,Female,204
1980,Oklahoma,Female,80
1980,Oregon,Female,49
1980,Pennsylvania,Female,185
1980,Rhodes Island,Female,16
1980,South Carolina,Female,81
1980,South Dakota,Female,1
1980,Tennessee,Female,94
1980,Texas,Female,478
1980,Utah,Female,17
1980,Vermont,Female,1
1980,Virginia,Female,126
1980,Washington,Female,64
1980,West Virginia,Female,21
1980,Wisconsin,Female,56
1980,Wyoming,Female,9
1981,Alabama,Female,102
1981,Alaska,Female,25
1981,Arizona,Female,65
1981,Arkansas,Female,46
1981,California,Female,589
1981,Colorado,Female,74
1981,Connecticut,Female,34
1981,Delaware,Female,17
1981,District of Columbia,Female,38
1981,Florida,Female,336
1981,Georgia,Female,116
1981,Hawaii,Female,9
1981,Idaho,Female,8
1981,Illinois,Female,212
1981,Indiana,Female,84
1981,Iowa,Female,26
1981,Kansas,Female,48
1981,Kentucky,Female,54
1981,Louisiana,Female,126
1981,Maine,Female,19
1981,Maryland,Female,113
1981,Massachusetts,Female,50
1981,Michigan,Female,222
1981,Minnesota,Female,34
1981,Mississippi,Female,49
1981,Missouri,Female,94
1981,Montana,Female,7
1981,Nebraska,Female,14
1981,Nevada,Female,40
1981,New Hampshire,Female,12
1981,New Jersey,Female,138
1981,New York,Female,309
1981,North Carolina,Female,139
1981,North Dakota,Female,7
1981,Ohio,Female,192
1981,Oklahoma,Female,81
1981,Oregon,Female,38
1981,Pennsylvania,Female,176
1981,Rhodes Island,Female,12
1981,South Carolina,Female,69
1981,South Dakota,Female,2
1981,Tennessee,Female,85
1981,Texas,Female,414
1981,Utah,Female,12
1981,Vermont,Female,2
1981,Virginia,Female,134
1981,Washington,Female,64
1981,West Virginia,Female,35
1981,Wisconsin,Female,46
1981,Wyoming,Female,9
1982,Alabama,Female,90
1982,Alaska,Female,23
1982,Arizona,Female,62
1982,Arkansas,Female,52
1982,California,Female,657
1982,Colorado,Female,49
1982,Connecticut,Female,51
1982,Delaware,Female,5
1982,District of Columbia,Female,39
1982,Florida,Female,321
1982,Georgia,Female,161
1982,Hawaii,Female,9
1982,Idaho,Female,8
1982,Illinois,Female,239
1982,Indiana,Female,87
1982,Iowa,Female,19
1982,Kansas,Female,48
1982,Kentucky,Female,69
1982,Louisiana,Female,142
1982,Maine,Female,9
1982,Maryland,Female,120
1982,Massachusetts,Female,56
1982,Michigan,Female,218
1982,Minnesota,Female,42
1982,Mississippi,Female,60
1982,Missouri,Female,103
1982,Nebraska,Female,13
1982,Nevada,Female,32
1982,New Hampshire,Female,9
1982,New Jersey,Female,134
1982,New Mexico,Female,23
1982,New York,Female,348
1982,North Carolina,Female,146
1982,North Dakota,Female,3
1982,Ohio,Female,171
1982,Oklahoma,Female,102
1982,Oregon,Female,53
1982,Pennsylvania,Female,170
1982,Rhodes Island,Female,10
1982,South Carolina,Female,102
1982,South Dakota,Female,8
1982,Tennessee,Female,74
1982,Texas,Female,363
1982,Utah,Female,17
1982,Vermont,Female,1
1982,Virginia,Female,121
1982,Washington,Female,73
1982,West Virginia,Female,28
1982,Wisconsin,Female,52
1982,Wyoming,Female,14
1983,Alabama,Female,85
1983,Alaska,Female,25
1983,Arizona,Female,53
1983,Arkansas,Female,44
1983,California,Female,603
1983,Colorado,Female,62
1983,Connecticut,Female,40
1983,Delaware,Female,9
1983,District of Columbia,Female,25
1983,Florida,Female,315
1983,Georgia,Female,124
1983,Hawaii,Female,19
1983,Idaho,Female,12
1983,Illinois,Female,230
1983,Indiana,Female,65
1983,Iowa,Female,24
1983,Kansas,Female,52
1983,Kentucky,Female,77
1983,Louisiana,Female,118
1983,Maine,Female,7
1983,Maryland,Female,100
1983,Massachusetts,Female,51
1983,Michigan,Female,200
1983,Minnesota,Female,28
1983,Mississippi,Female,60
1983,Missouri,Female,94
1983,Montana,Female,11
1983,Nebraska,Female,12
1983,Nevada,Female,36
1983,New Hampshire,Female,8
1983,New Jersey,Female,111
1983,New Mexico,Female,11
1983,New York,Female,381
1983,North Carolina,Female,131
1983,North Dakota,Female,6
1983,Ohio,Female,161
1983,Oklahoma,Female,66
1983,Oregon,Female,35
1983,Pennsylvania,Female,165
1983,Rhodes Island,Female,10
1983,South Carolina,Female,82
1983,South Dakota,Female,5
1983,Tennessee,Female,87
1983,Texas,Female,489
1983,Utah,Female,21
1983,Vermont,Female,1
1983,Virginia,Female,95
1983,Washington,Female,74
1983,West Virginia,Female,31
1983,Wisconsin,Female,56
1983,Wyoming,Female,8
1984,Alabama,Female,96
1984,Alaska,Female,11
1984,Arizona,Female,67
1984,Arkansas,Female,48
1984,California,Female,660
1984,Colorado,Female,57
1984,Connecticut,Female,35
1984,Delaware,Female,9
1984,District of Columbia,Female,35
1984,Florida,Female,358
1984,Georgia,Female,143
1984,Hawaii,Female,12
1984,Idaho,Female,15
1984,Illinois,Female,83
1984,Indiana,Female,73
1984,Iowa,Female,23
1984,Kansas,Female,33
1984,Kentucky,Female,53
1984,Louisiana,Female,113
1984,Maine,Female,15
1984,Maryland,Female,85
1984,Massachusetts,Female,50
1984,Michigan,Female,198
1984,Minnesota,Female,21
1984,Mississippi,Female,46
1984,Missouri,Female,75
1984,Montana,Female,9
1984,Nebraska,Female,20
1984,Nevada,Female,35
1984,New Hampshire,Female,5
1984,New Jersey,Female,121
1984,New Mexico,Female,18
1984,New York,Female,344
1984,North Carolina,Female,120
1984,North Dakota,Female,6
1984,Ohio,Female,155
1984,Oklahoma,Female,74
1984,Oregon,Female,51
1984,Pennsylvania,Female,174
1984,Rhodes Island,Female,13
1984,South Carolina,Female,88
1984,Tennessee,Female,70
1984,Texas,Female,439
1984,Utah,Female,17
1984,Vermont,Female,3
1984,Virginia,Female,135
1984,Washington,Female,76
1984,West Virginia,Female,22
1984,Wisconsin,Female,46
1984,Wyoming,Female,6
1985,Alabama,Female,93
1985,Alaska,Female,17
1985,Arizona,Female,79
1985,Arkansas,Female,58
1985,California,Female,681
1985,Colorado,Female,54
1985,Connecticut,Female,31
1985,Delaware,Female,8
1985,District of Columbia,Female,28
1985,Florida,Female,341
1985,Georgia,Female,161
1985,Hawaii,Female,14
1985,Idaho,Female,6
1985,Illinois,Female,69
1985,Indiana,Female,83
1985,Iowa,Female,23
1985,Kansas,Female,40
1985,Kentucky,Female,74
1985,Louisiana,Female,105
1985,Maine,Female,14
1985,Maryland,Female,78
1985,Massachusetts,Female,50
1985,Michigan,Female,255
1985,Minnesota,Female,21
1985,Mississippi,Female,43
1985,Missouri,Female,98
1985,Montana,Female,5
1985,Nebraska,Female,21
1985,Nevada,Female,36
1985,New Hampshire,Female,11
1985,New Jersey,Female,133
1985,New Mexico,Female,35
1985,New York,Female,300
1985,North Carolina,Female,136
1985,North Dakota,Female,2
1985,Ohio,Female,158
1985,Oklahoma,Female,72
1985,Oregon,Female,38
1985,Pennsylvania,Female,154
1985,Rhodes Island,Female,9
1985,South Carolina,Female,85
1985,South Dakota,Female,4
1985,Tennessee,Female,94
1985,Texas,Female,469
1985,Utah,Female,22
1985,Vermont,Female,10
1985,Virginia,Female,128
1985,Washington,Female,73
1985,West Virginia,Female,17
1985,Wisconsin,Female,41
1985,Wyoming,Female,13
1986,Alabama,Female,94
1986,Alaska,Female,12
1986,Arizona,Female,86
1986,Arkansas,Female,61
1986,California,Female,693
1986,Colorado,Female,62
1986,Connecticut,Female,49
1986,Delaware,Female,12
1986,District of Columbia,Female,29
1986,Florida,Female,377
1986,Georgia,Female,165
1986,Hawaii,Female,21
1986,Idaho,Female,12
1986,Illinois,Female,164
1986,Indiana,Female,66
1986,Iowa,Female,19
1986,Kansas,Female,35
1986,Kentucky,Female,68
1986,Louisiana,Female,107
1986,Maine,Female,4
1986,Maryland,Female,101
1986,Massachusetts,Female,48
1986,Michigan,Female,234
1986,Minnesota,Female,33
1986,Mississippi,Female,37
1986,Missouri,Female,108
1986,Montana,Female,1
1986,Nebraska,Female,20
1986,Nevada,Female,26
1986,New Hampshire,Female,6
1986,New Jersey,Female,113
1986,New Mexico,Female,34
1986,New York,Female,351
1986,North Carolina,Female,124
1986,North Dakota,Female,2
1986,Ohio,Female,153
1986,Oklahoma,Female,76
1986,Oregon,Female,66
1986,Pennsylvania,Female,168
1986,Rhodes Island,Female,14
1986,South Carolina,Female,80
1986,South Dakota,Female,10
1986,Tennessee,Female,91
1986,Texas,Female,519
1986,Utah,Female,19
1986,Vermont,Female,7
1986,Virginia,Female,116
1986,Washington,Female,87
1986,West Virginia,Female,26
1986,Wisconsin,Female,46
1986,Wyoming,Female,10
1987,Alabama,Female,84
1987,Alaska,Female,13
1987,Arizona,Female,64
1987,Arkansas,Female,51
1987,California,Female,722
1987,Colorado,Female,63
1987,Connecticut,Female,55
1987,Delaware,Female,12
1987,District of Columbia,Female,39
1987,Florida,Female,368
1987,Georgia,Female,157
1987,Hawaii,Female,14
1987,Idaho,Female,18
1987,Illinois,Female,105
1987,Indiana,Female,81
1987,Iowa,Female,12
1987,Kansas,Female,32
1987,Kentucky,Female,27
1987,Louisiana,Female,106
1987,Maine,Female,14
1987,Maryland,Female,92
1987,Massachusetts,Female,46
1987,Michigan,Female,271
1987,Minnesota,Female,43
1987,Mississippi,Female,45
1987,Missouri,Female,108
1987,Nebraska,Female,8
1987,Nevada,Female,24
1987,New Hampshire,Female,14
1987,New Jersey,Female,100
1987,New Mexico,Female,24
1987,New York,Female,370
1987,North Carolina,Female,148
1987,North Dakota,Female,5
1987,Ohio,Female,191
1987,Oklahoma,Female,89
1987,Oregon,Female,54
1987,Pennsylvania,Female,144
1987,Rhodes Island,Female,15
1987,South Carolina,Female,92
1987,South Dakota,Female,6
1987,Tennessee,Female,87
1987,Texas,Female,457
1987,Utah,Female,23
1987,Vermont,Female,5
1987,Virginia,Female,124
1987,Washington,Female,90
1987,West Virginia,Female,25
1987,Wisconsin,Female,58
1987,Wyoming,Female,5
1988,Alabama,Female,90
1988,Alaska,Female,9
1988,Arizona,Female,84
1988,Arkansas,Female,54
1988,California,Female,696
1988,Colorado,Female,69
1988,Connecticut,Female,42
1988,Delaware,Female,18
1988,District of Columbia,Female,53
1988,Georgia,Female,203
1988,Hawaii,Female,20
1988,Idaho,Female,18
1988,Illinois,Female,245
1988,Indiana,Female,82
1988,Iowa,Female,21
1988,Kansas,Female,14
1988,Louisiana,Female,98
1988,Maine,Female,18
1988,Maryland,Female,116
1988,Massachusetts,Female,49
1988,Michigan,Female,224
1988,Minnesota,Female,41
1988,Mississippi,Female,33
1988,Missouri,Female,92
1988,Montana,Female,5
1988,Nebraska,Female,14
1988,Nevada,Female,28
1988,New Hampshire,Female,13
1988,New Jersey,Female,118
1988,New Mexico,Female,35
1988,New York,Female,374
1988,North Carolina,Female,136
1988,North Dakota,Female,5
1988,Ohio,Female,171
1988,Oklahoma,Female,74
1988,Oregon,Female,56
1988,Pennsylvania,Female,182
1988,Rhodes Island,Female,9
1988,South Carolina,Female,101
1988,South Dakota,Female,7
1988,Tennessee,Female,115
1988,Texas,Female,463
1988,Utah,Female,17
1988,Vermont,Female,7
1988,Virginia,Female,138
1988,Washington,Female,90
1988,West Virginia,Female,29
1988,Wisconsin,Female,41
1988,Wyoming,Female,5
1989,Alabama,Female,98
1989,Alaska,Female,9
1989,Arizona,Female,88
1989,Arkansas,Female,51
1989,California,Female,688
1989,Colorado,Female,60
1989,Connecticut,Female,48
1989,Delaware,Female,9
1989,District of Columbia,Female,48
1989,Georgia,Female,189
1989,Hawaii,Female,14
1989,Idaho,Female,7
1989,Illinois,Female,221
1989,Indiana,Female,82
1989,Iowa,Female,19
1989,Kansas,Female,37
1989,Kentucky,Female,41
1989,Louisiana,Female,117
1989,Maine,Female,16
1989,Maryland,Female,155
1989,Massachusetts,Female,48
1989,Michigan,Female,219
1989,Minnesota,Female,40
1989,Mississippi,Female,42
1989,Missouri,Female,109
1989,Montana,Female,8
1989,Nebraska,Female,12
1989,Nevada,Female,28
1989,New Hampshire,Female,18
1989,New Jersey,Female,122
1989,New Mexico,Female,21
1989,New York,Female,346
1989,North Carolina,Female,150
1989,North Dakota,Female,1
1989,Ohio,Female,165
1989,Oklahoma,Female,66
1989,Oregon,Female,54
1989,Pennsylvania,Female,183
1989,Rhodes Island,Female,18
1989,South Carolina,Female,96
1989,South Dakota,Female,3
1989,Tennessee,Female,77
1989,Texas,Female,443
1989,Utah,Female,18
1989,Vermont,Female,3
1989,Virginia,Female,138
1989,Washington,Female,63
1989,West Virginia,Female,37
1989,Wisconsin,Female,50
1989,Wyoming,Female,6
1990,Alabama,Female,114
1990,Alaska,Female,12
1990,Arizona,Female,67
1990,Arkansas,Female,76
1990,California,Female,700
1990,Colorado,Female,40
1990,Connecticut,Female,44
1990,Delaware,Female,15
1990,District of Columbia,Female,51
1990,Georgia,Female,170
1990,Hawaii,Female,14
1990,Idaho,Female,12
1990,Illinois,Female,175
1990,Indiana,Female,68
1990,Iowa,Female,19
1990,Kansas,Female,27
1990,Kentucky,Female,75
1990,Louisiana,Female,129
1990,Maine,Female,7
1990,Maryland,Female,110
1990,Massachusetts,Female,33
1990,Michigan,Female,212
1990,Minnesota,Female,25
1990,Mississippi,Female,41
1990,Missouri,Female,103
1990,Nebraska,Female,16
1990,Nevada,Female,34
1990,New Hampshire,Female,9
1990,New Jersey,Female,118
1990,New Mexico,Female,24
1990,New York,Female,359
1990,North Carolina,Female,159
1990,North Dakota,Female,3
1990,Ohio,Female,154
1990,Oklahoma,Female,75
1990,Oregon,Female,34
1990,Pennsylvania,Female,184
1990,Rhodes Island,Female,14
1990,South Carolina,Female,115
1990,South Dakota,Female,6
1990,Tennessee,Female,85
1990,Texas,Female,467
1990,Utah,Female,19
1990,Vermont,Female,5
1990,Virginia,Female,144
1990,Washington,Female,59
1990,West Virginia,Female,24
1990,Wisconsin,Female,58
1990,Wyoming,Female,8
1991,Alabama,Female,108
1991,Alaska,Female,17
1991,Arizona,Female,76
1991,Arkansas,Female,71
1991,California,Female,754
1991,Colorado,Female,60
1991,Connecticut,Female,34
1991,Delaware,Female,11
1991,District of Columbia,Female,72
1991,Georgia,Female,183
1991,Hawaii,Female,19
1991,Idaho,Female,5
1991,Illinois,Female,216
1991,Indiana,Female,85
1991,Kansas,Female,44
1991,Kentucky,Female,58
1991,Louisiana,Female,91
1991,Maryland,Female,116
1991,Massachusetts,Female,46
1991,Michigan,Female,216
1991,Minnesota,Female,30
1991,Mississippi,Female,44
1991,Missouri,Female,102
1991,Montana,Female,7
1991,Nebraska,Female,16
1991,Nevada,Female,35
1991,New Hampshire,Female,18
1991,New Jersey,Female,131
1991,New Mexico,Female,28
1991,New York,Female,387
1991,North Carolina,Female,164
1991,North Dakota,Female,1
1991,Ohio,Female,198
1991,Oklahoma,Female,62
1991,Oregon,Female,48
1991,Pennsylvania,Female,163
1991,Rhodes Island,Female,12
1991,South Carolina,Female,99
1991,South Dakota,Female,3
1991,Tennessee,Female,89
1991,Texas,Female,581
1991,Utah,Female,23
1991,Vermont,Female,3
1991,Virginia,Female,133
1991,Washington,Female,69
1991,West Virginia,Female,34
1991,Wisconsin,Female,62
1991,Wyoming,Female,6
1992,Alabama,Female,76
1992,Alaska,Female,10
1992,Arizona,Female,81
1992,Arkansas,Female,71
1992,California,Female,716
1992,Colorado,Female,70
1992,Connecticut,Female,40
1992,Delaware,Female,8
1992,District of Columbia,Female,38
1992,Florida,Female,337
1992,Georgia,Female,173
1992,Hawaii,Female,20
1992,Idaho,Female,12
1992,Illinois,Female,215
1992,Indiana,Female,103
1992,Iowa,Female,11
1992,Kansas,Female,41
1992,Kentucky,Female,68
1992,Louisiana,Female,118
1992,Maryland,Female,129
1992,Massachusetts,Female,50
1992,Michigan,Female,228
1992,Minnesota,Female,45
1992,Mississippi,Female,58
1992,Missouri,Female,118
1992,Montana,Female,7
1992,Nebraska,Female,21
1992,Nevada,Female,36
1992,New Hampshire,Female,7
1992,New Jersey,Female,113
1992,New Mexico,Female,22
1992,New York,Female,394
1992,North Carolina,Female,189
1992,North Dakota,Female,4
1992,Ohio,Female,164
1992,Oklahoma,Female,60
1992,Oregon,Female,60
1992,Pennsylvania,Female,171
1992,Rhodes Island,Female,6
1992,South Carolina,Female,105
1992,South Dakota,Female,1
1992,Tennessee,Female,99
1992,Texas,Female,460
1992,Utah,Female,23
1992,Vermont,Female,5
1992,Virginia,Female,120
1992,Washington,Female,77
1992,West Virginia,Female,35
1992,Wisconsin,Female,58
1992,Wyoming,Female,7
1993,Alabama,Female,117
1993,Alaska,Female,16
1993,Arizona,Female,97
1993,Arkansas,Female,65
1993,California,Female,774
1993,Colorado,Female,61
1993,Connecticut,Female,60
1993,Delaware,Female,5
1993,District of Columbia,Female,41
1993,Florida,Female,338
1993,Georgia,Female,206
1993,Hawaii,Female,14
1993,Idaho,Female,17
1993,Illinois,Female,197
1993,Indiana,Female,94
1993,Iowa,Female,16
1993,Kansas,Female,8
1993,Kentucky,Female,72
1993,Louisiana,Female,149
1993,Maine,Female,4
1993,Maryland,Female,137
1993,Massachusetts,Female,50
1993,Michigan,Female,230
1993,Minnesota,Female,42
1993,Mississippi,Female,51
1993,Missouri,Female,106
1993,Nebraska,Female,11
1993,Nevada,Female,34
1993,New Hampshire,Female,8
1993,New Jersey,Female,127
1993,New Mexico,Female,15
1993,New York,Female,438
1993,North Carolina,Female,197
1993,North Dakota,Female,3
1993,Ohio,Female,160
1993,Oklahoma,Female,86
1993,Oregon,Female,46
1993,Pennsylvania,Female,169
1993,Rhodes Island,Female,11
1993,South Carolina,Female,114
1993,South Dakota,Female,6
1993,Tennessee,Female,112
1993,Texas,Female,462
1993,Utah,Female,15
1993,Vermont,Female,5
1993,Virginia,Female,149
1993,Washington,Female,90
1993,West Virginia,Female,42
1993,Wisconsin,Female,72
1993,Wyoming,Female,10
1994,Alabama,Female,113
1994,Alaska,Female,2
1994,Arizona,Female,87
1994,Arkansas,Female,82
1994,California,Female,622
1994,Colorado,Female,51
1994,Connecticut,Female,51
1994,Delaware,Female,7
1994,District of Columbia,Female,42
1994,Florida,Female,311
1994,Georgia,Female,171
1994,Hawaii,Female,16
1994,Idaho,Female,12
1994,Illinois,Female,217
1994,Indiana,Female,93
1994,Iowa,Female,18
1994,Kentucky,Female,15
1994,Louisiana,Female,149
1994,Maine,Female,16
1994,Maryland,Female,119
1994,Massachusetts,Female,38
1994,Michigan,Female,199
1994,Minnesota,Female,36
1994,Mississippi,Female,39
1994,Missouri,Female,107
1994,Nebraska,Female,4
1994,Nevada,Female,44
1994,New Hampshire,Female,5
1994,New Jersey,Female,108
1994,New Mexico,Female,30
1994,New York,Female,346
1994,North Carolina,Female,203
1994,Ohio,Female,166
1994,Oklahoma,Female,69
1994,Oregon,Female,59
1994,Pennsylvania,Female,187
1994,Rhodes Island,Female,11
1994,South Carolina,Female,102
1994,South Dakota,Female,3
1994,Tennessee,Female,98
1994,Texas,Female,445
1994,Utah,Female,22
1994,Vermont,Female,3
1994,Virginia,Female,143
1994,Washington,Female,83
1994,West Virginia,Female,36
1994,Wisconsin,Female,64
1994,Wyoming,Female,6
1995,Alabama,Female,98
1995,Alaska,Female,20
1995,Arizona,Female,90
1995,Arkansas,Female,60
1995,California,Female,646
1995,Colorado,Female,61
1995,Connecticut,Female,33
1995,Delaware,Female,5
1995,District of Columbia,Female,40
1995,Florida,Female,293
1995,Georgia,Female,152
1995,Hawaii,Female,15
1995,Idaho,Female,15
