1980,Alabama,Female,131
1995,Illinois,Female,141
1995,Indiana,Female,116
1995,Iowa,Female,21
1995,Kentucky,Female,83
1995,Louisiana,Female,123
1995,Maine,Female,13
1995,Maryland,Female,133
1995,Massachusetts,Female,56
1995,Michigan,Female,192
1995,Minnesota,Female,54
1995,Mississippi,Female,53
1995,Missouri,Female,114
1995,Montana,Female,5
1995,Nebraska,Female,14
1995,Nevada,Female,48
1995,New Hampshire,Female,9
1995,New Jersey,Female,110
1995,New Mexico,Female,27
1995,New York,Female,347
1995,North Carolina,Female,167
1995,North Dakota,Female,2
1995,Ohio,Female,151
1995,Oklahoma,Female,159
1995,Oregon,Female,48
1995,Pennsylvania,Female,149
1995,Rhodes Island,Female,4
1995,South Carolina,Female,85
1995,South Dakota,Female,4
1995,Tennessee,Female,91
1995,Texas,Female,398
1995,Utah,Female,23
1995,Vermont,Female,5
1995,Virginia,Female,136
1995,Washington,Female,95
1995,West Virginia,Female,23
1995,Wisconsin,Female,64
1995,Wyoming,Female,3
1996,Alabama,Female,87
1996,Alaska,Female,9
1996,Arizona,Female,69
1996,Arkansas,Female,49
1996,California,Female,551
1996,Colorado,Female,50
1996,Connecticut,Female,39
1996,Delaware,Female,15
1996,Florida,Female,381
1996,Georgia,Female,164
1996,Hawaii,Female,16
1996,Idaho,Female,19
1996,Illinois,Female,132
1996,Indiana,Female,81
1996,Iowa,Female,22
1996,Kentucky,Female,66
1996,Louisiana,Female,130
1996,Maine,Female,15
1996,Maryland,Female,106
1996,Massachusetts,Female,48
1996,Michigan,Female,162
1996,Minnesota,Female,57
1996,Mississippi,Female,40
1996,Missouri,Female,84
1996,Nebraska,Female,4
1996,Nevada,Female,51
1996,New Hampshire,Female,6
1996,New Jersey,Female,90
1996,New Mexico,Female,28
1996,New York,Female,262
1996,North Carolina,Female,155
1996,North Dakota,Female,4
1996,Ohio,Female,127
1996,Oklahoma,Female,60
1996,Oregon,Female,41
1996,Pennsylvania,Female,130
1996,Rhodes Island,Female,9
1996,South Carolina,Female,92
1996,South Dakota,Female,2
1996,Tennessee,Female,89
1996,Texas,Female,351
1996,Utah,Female,24
1996,Vermont,Female,8
1996,Virginia,Female,149
1996,Washington,Female,93
1996,West Virginia,Female,18
1996,Wisconsin,Female,60
1996,Wyoming,Female,8
1997,Alabama,Female,95
1997,Alaska,Female,14
1997,Arizona,Female,70
1997,Arkansas,Female,71
1997,California,Female,494
1997,Colorado,Female,51
1997,Connecticut,Female,29
1997,Delaware,Female,9
1997,District of Columbia,Female,41
1997,Florida,Female,262
1997,Georgia,Female,128
1997,Hawaii,Female,12
1997,Idaho,Female,10
1997,Illinois,Female,121
1997,Indiana,Female,84
1997,Iowa,Female,15
1997,Kentucky,Female,57
1997,Louisiana,Female,146
1997,Maine,Female,6
1997,Maryland,Female,96
1997,Massachusetts,Female,34
1997,Michigan,Female,175
1997,Minnesota,Female,29
1997,Mississippi,Female,34
1997,Missouri,Female,97
1997,Montana,Female,8
1997,Nebraska,Female,7
1997,Nevada,Female,55
1997,New Jersey,Female,85
1997,New Mexico,Female,25
1997,New York,Female,237
1997,North Carolina,Female,163
1997,North Dakota,Female,2
1997,Ohio,Female,84
1997,Oklahoma,Female,68
1997,Oregon,Female,35
1997,Pennsylvania,Female,156
1997,Rhodes Island,Female,9
1997,South Carolina,Female,92
1997,South Dakota,Female,3
1997,Tennessee,Female,82
1997,Texas,Female,334
1997,Utah,Female,20
1997,Vermont,Female,3
1997,Virginia,Female,124
1997,Washington,Female,74
1997,West Virginia,Female,24
1997,Wisconsin,Female,60
1997,Wyoming,Female,7
1998,Alabama,Female,77
1998,Alaska,Female,12
1998,Arizona,Female,88
1998,Arkansas,Female,60
1998,California,Female,453
1998,Colorado,Female,64
1998,Connecticut,Female,38
1998,Delaware,Female,7
1998,Florida,Female,307
1998,Georgia,Female,132
1998,Hawaii,Female,7
1998,Idaho,Female,13
1998,Illinois,Female,124
1998,Indiana,Female,119
1998,Iowa,Female,25
1998,Kentucky,Female,32
1998,Louisiana,Female,111
1998,Maine,Female,17
1998,Maryland,Female,104
1998,Massachusetts,Female,24
1998,Michigan,Female,186
1998,Minnesota,Female,29
1998,Mississippi,Female,53
1998,Missouri,Female,93
1998,Montana,Female,5
1998,Nebraska,Female,8
1998,Nevada,Female,44
1998,New Hampshire,Female,9
1998,New Jersey,Female,93
1998,New Mexico,Female,28
1998,New York,Female,195
1998,North Carolina,Female,157
1998,North Dakota,Female,2
1998,Ohio,Female,101
1998,Oklahoma,Female,61
1998,Oregon,Female,41
1998,Pennsylvania,Female,156
1998,Rhodes Island,Female,6
1998,South Carolina,Female,88
1998,South Dakota,Female,3
1998,Tennessee,Female,90
1998,Texas,Female,330
1998,Utah,Female,29
1998,Vermont,Female,5
1998,Virginia,Female,112
1998,Washington,Female,69
1998,West Virginia,Female,24
1998,Wyoming,Female,10
1999,Alabama,Female,3
1999,Alaska,Female,14
1999,Arizona,Female,111
1999,Arkansas,Female,37
1999,California,Female,444
1999,Colorado,Female,55
1999,Connecticut,Female,24
1999,Delaware,Female,5
1999,Florida,Female,243
1999,Georgia,Female,125
1999,Hawaii,Female,12
1999,Idaho,Female,10
1999,Illinois,Female,109
1999,Indiana,Female,72
1999,Iowa,Female,16
1999,Kentucky,Female,25
1999,Louisiana,Female,107
1999,Maine,Female,14
1999,Maryland,Female,76
1999,Massachusetts,Female,32
1999,Michigan,Female,166
1999,Minnesota,Female,40
1999,Mississippi,Female,35
1999,Missouri,Female,86
1999,Montana,Female,3
1999,Nebraska,Female,9
1999,Nevada,Female,49
1999,New Hampshire,Female,10
1999,New Jersey,Female,86
1999,New Mexico,Female,26
1999,New York,Female,201
1999,North Carolina,Female,145
1999,North Dakota,Female,3
1999,Ohio,Female,108
1999,Oklahoma,Female,64
1999,Oregon,Female,33
1999,Pennsylvania,Female,133
1999,Rhodes Island,Female,11
1999,South Carolina,Female,74
1999,South Dakota,Female,9
1999,Tennessee,Female,103
1999,Texas,Female,320
1999,Utah,Female,20
1999,Vermont,Female,10
1999,Virginia,Female,98
1999,Washington,Female,49
1999,West Virginia,Female,22
1999,Wisconsin,Female,50
1999,Wyoming,Female,2
2000,Alabama,Female,57
2000,Alaska,Female,6
2000,Arizona,Female,96
2000,Arkansas,Female,37
2000,California,Female,419
2000,Colorado,Female,39
2000,Connecticut,Female,28
2000,Delaware,Female,11
2000,Florida,Female,207
2000,Georgia,Female,135
2000,Hawaii,Female,13
2000,Idaho,Female,5
2000,Illinois,Female,98
2000,Indiana,Female,76
2000,Iowa,Female,18
2000,Kansas,Female,22
2000,Kentucky,Female,23
2000,Louisiana,Female,116
2000,Maine,Female,7
2000,Maryland,Female,82
2000,Massachusetts,Female,37
2000,Michigan,Female,168
2000,Minnesota,Female,36
2000,Mississippi,Female,61
2000,Missouri,Female,84
2000,Montana,Female,3
2000,Nebraska,Female,13
2000,Nevada,Female,27
2000,New Hampshire,Female,7
2000,New Jersey,Female,58
2000,New Mexico,Female,31
2000,New York,Female,182
2000,North Carolina,Female,127
2000,North Dakota,Female,1
2000,Ohio,Female,114
2000,Oklahoma,Female,58
2000,Oregon,Female,14
2000,Pennsylvania,Female,141
2000,Rhodes Island,Female,8
2000,South Carolina,Female,75
2000,Tennessee,Female,118
2000,Texas,Female,331
2000,Utah,Female,13
2000,Vermont,Female,5
2000,Virginia,Female,106
2000,Washington,Female,54
2000,West Virginia,Female,16
2000,Wisconsin,Female,44
2000,Wyoming,Female,4
2001,Alabama,Female,88
2001,Alaska,Female,11
2001,Arizona,Female,91
2001,Arkansas,Female,39
2001,California,Female,454
2001,Colorado,Female,40
2001,Connecticut,Female,25
2001,Delaware,Female,7
2001,Florida,Female,274
2001,Georgia,Female,134
2001,Hawaii,Female,12
2001,Idaho,Female,11
2001,Illinois,Female,102
2001,Indiana,Female,88
2001,Iowa,Female,21
2001,Kansas,Female,30
2001,Kentucky,Female,20
2001,Louisiana,Female,93
2001,Maine,Female,10
2001,Maryland,Female,83
2001,Massachusetts,Female,27
2001,Michigan,Female,136
2001,Minnesota,Female,40
2001,Mississippi,Female,32
2001,Missouri,Female,94
2001,Montana,Female,6
2001,Nebraska,Female,7
2001,Nevada,Female,51
2001,New Hampshire,Female,7
2001,New Jersey,Female,75
2001,New Mexico,Female,25
2001,New York,Female,206
2001,North Carolina,Female,122
2001,North Dakota,Female,1
2001,Ohio,Female,113
2001,Oklahoma,Female,59
2001,Oregon,Female,36
2001,Pennsylvania,Female,148
2001,Rhodes Island,Female,7
2001,South Carolina,Female,98
2001,South Dakota,Female,5
2001,Tennessee,Female,125
2001,Texas,Female,339
2001,Utah,Female,30
2001,Vermont,Female,3
2001,Virginia,Female,113
2001,Washington,Female,66
2001,West Virginia,Female,19
2001,Wisconsin,Female,47
2001,Wyoming,Female,2
2002,Alabama,Female,68
2002,Alaska,Female,20
2002,Arizona,Female,66
2002,Arkansas,Female,31
2002,California,Female,469
2002,Colorado,Female,56
2002,Connecticut,Female,17
2002,Delaware,Female,11
2002,District of Columbia,Female,32
2002,Florida,Female,241
2002,Georgia,Female,121
2002,Hawaii,Female,8
2002,Idaho,Female,9
2002,Illinois,Female,94
2002,Indiana,Female,83
2002,Iowa,Female,18
2002,Kansas,Female,26
2002,Kentucky,Female,21
2002,Louisiana,Female,129
2002,Maine,Female,6
2002,Maryland,Female,101
2002,Massachusetts,Female,32
2002,Michigan,Female,164
2002,Minnesota,Female,27
2002,Mississippi,Female,45
2002,Missouri,Female,76
2002,Montana,Female,7
2002,Nebraska,Female,12
2002,Nevada,Female,46
2002,New Hampshire,Female,3
2002,New Jersey,Female,87
2002,New Mexico,Female,35
2002,New York,Female,193
2002,North Carolina,Female,152
2002,North Dakota,Female,3
2002,Ohio,Female,133
2002,Oklahoma,Female,54
2002,Oregon,Female,29
2002,Pennsylvania,Female,137
2002,Rhodes Island,Female,10
2002,South Carolina,Female,80
2002,South Dakota,Female,1
2002,Tennessee,Female,112
2002,Texas,Female,343
2002,Utah,Female,18
2002,Vermont,Female,6
2002,Virginia,Female,107
2002,Washington,Female,56
2002,West Virginia,Female,22
2002,Wisconsin,Female,39
2002,Wyoming,Female,6
2003,Alabama,Female,70
2003,Alaska,Female,18
2003,Arizona,Female,106
2003,Arkansas,Female,31
2003,California,Female,441
2003,Colorado,Female,61
2003,Connecticut,Female,38
2003,Delaware,Female,3
2003,District of Columbia,Female,20
2003,Florida,Female,250
2003,Georgia,Female,154
2003,Hawaii,Female,5
2003,Idaho,Female,14
2003,Illinois,Female,72
2003,Indiana,Female,79
2003,Iowa,Female,20
2003,Kansas,Female,27
2003,Kentucky,Female,13
2003,Louisiana,Female,106
2003,Maine,Female,7
2003,Maryland,Female,90
2003,Massachusetts,Female,34
2003,Michigan,Female,143
2003,Minnesota,Female,27
2003,Mississippi,Female,48
2003,Missouri,Female,57
2003,Montana,Female,7
2003,Nebraska,Female,9
2003,Nevada,Female,56
2003,New Hampshire,Female,3
2003,New Jersey,Female,92
2003,New Mexico,Female,34
2003,New York,Female,175
2003,North Carolina,Female,122
2003,North Dakota,Female,4
2003,Ohio,Female,124
2003,Oklahoma,Female,53
2003,Oregon,Female,27
2003,Pennsylvania,Female,133
2003,Rhodes Island,Female,4
2003,South Carolina,Female,80
2003,South Dakota,Female,3
2003,Tennessee,Female,116
2003,Texas,Female,381
2003,Utah,Female,17
2003,Vermont,Female,7
2003,Virginia,Female,91
2003,Washington,Female,50
2003,West Virginia,Female,22
2003,Wisconsin,Female,43
2003,Wyoming,Female,5
2004,Alabama,Female,57
2004,Alaska,Female,11
2004,Arizona,Female,79
2004,Arkansas,Female,35
2004,California,Female,411
2004,Colorado,Female,58
2004,Connecticut,Female,29
2004,Delaware,Female,8
2004,District of Columbia,Female,21
2004,Florida,Female,278
2004,Georgia,Female,145
2004,Hawaii,Female,8
2004,Idaho,Female,10
2004,Illinois,Female,60
2004,Indiana,Female,69
2004,Iowa,Female,15
2004,Kansas,Female,27
2004,Kentucky,Female,71
2004,Louisiana,Female,111
2004,Maine,Female,7
2004,Maryland,Female,75
2004,Massachusetts,Female,28
2004,Michigan,Female,133
2004,Minnesota,Female,27
2004,Mississippi,Female,38
2004,Missouri,Female,103
2004,Montana,Female,9
2004,Nebraska,Female,6
2004,Nevada,Female,41
2004,New Hampshire,Female,8
2004,New Jersey,Female,79
2004,New Mexico,Female,45
2004,New York,Female,187
2004,North Carolina,Female,124
2004,North Dakota,Female,3
2004,Ohio,Female,117
2004,Oklahoma,Female,54
2004,Oregon,Female,21
2004,Pennsylvania,Female,146
2004,Rhodes Island,Female,10
2004,South Carolina,Female,72
2004,South Dakota,Female,5
2004,Tennessee,Female,88
2004,Texas,Female,335
2004,Utah,Female,14
2004,Vermont,Female,10
2004,Virginia,Female,101
2004,Washington,Female,53
2004,West Virginia,Female,18
2004,Wisconsin,Female,40
2004,Wyoming,Female,7
2005,Alabama,Female,68
2005,Alaska,Female,13
2005,Arizona,Female,69
2005,Arkansas,Female,44
2005,California,Female,410
2005,Colorado,Female,50
2005,Connecticut,Female,28
2005,Delaware,Female,11
2005,District of Columbia,Female,20
2005,Florida,Female,220
2005,Georgia,Female,137
2005,Hawaii,Female,6
2005,Idaho,Female,12
2005,Illinois,Female,69
2005,Indiana,Female,82
2005,Iowa,Female,19
2005,Kansas,Female,27
2005,Kentucky,Female,45
2005,Louisiana,Female,75
2005,Maine,Female,10
2005,Maryland,Female,74
2005,Massachusetts,Female,33
2005,Michigan,Female,130
2005,Minnesota,Female,32
2005,Mississippi,Female,41
2005,Missouri,Female,79
2005,Montana,Female,6
2005,Nebraska,Female,5
2005,Nevada,Female,52
2005,New Hampshire,Female,7
2005,New Jersey,Female,74
2005,New Mexico,Female,34
2005,New York,Female,198
2005,North Carolina,Female,136
2005,North Dakota,Female,6
2005,Ohio,Female,136
2005,Oklahoma,Female,51
2005,Oregon,Female,36
2005,Pennsylvania,Female,157
2005,Rhodes Island,Female,8
2005,South Carolina,Female,75
2005,South Dakota,Female,6
2005,Tennessee,Female,104
2005,Texas,Female,331
2005,Utah,Female,22
2005,Vermont,Female,2
2005,Virginia,Female,105
2005,Washington,Female,62
2005,West Virginia,Female,29
2005,Wisconsin,Female,49
2005,Wyoming,Female,2
2006,Alabama,Female,77
2006,Alaska,Female,7
2006,Arizona,Female,91
2006,Arkansas,Female,43
2006,California,Female,417
2006,Colorado,Female,50
2006,Connecticut,Female,28
2006,Delaware,Female,6
2006,District of Columbia,Female,14
2006,Florida,Female,294
2006,Georgia,Female,115
2006,Hawaii,Female,10
2006,Idaho,Female,14
2006,Illinois,Female,62
2006,Indiana,Female,87
2006,Iowa,Female,29
2006,Kansas,Female,38
2006,Kentucky,Female,40
2006,Louisiana,Female,79
2006,Maine,Female,12
2006,Maryland,Female,77
2006,Massachusetts,Female,36
2006,Michigan,Female,147
2006,Minnesota,Female,33
2006,Mississippi,Female,35
2006,Missouri,Female,79
2006,Montana,Female,7
2006,Nebraska,Female,7
2006,Nevada,Female,59
2006,New Hampshire,Female,3
2006,New Jersey,Female,84
2006,New Mexico,Female,20
2006,New York,Female,191
2006,North Carolina,Female,136
2006,North Dakota,Female,3
2006,Ohio,Female,115
2006,Oklahoma,Female,60
2006,Oregon,Female,30
2006,Pennsylvania,Female,142
2006,Rhodes Island,Female,8
2006,South Carolina,Female,103
2006,South Dakota,Female,6
2006,Tennessee,Female,88
2006,Texas,Female,346
2006,Utah,Female,21
2006,Vermont,Female,6
2006,Virginia,Female,96
2006,Washington,Female,48
2006,West Virginia,Female,25
2006,Wisconsin,Female,53
2006,Wyoming,Female,2
2007,Alabama,Female,83
2007,Alaska,Female,15
2007,Arizona,Female,105
2007,Arkansas,Female,51
2007,California,Female,409
2007,Colorado,Female,56
2007,Connecticut,Female,29
2007,Delaware,Female,9
2007,District of Columbia,Female,16
2007,Florida,Female,301
2007,Georgia,Female,148
2007,Hawaii,Female,11
2007,Idaho,Female,14
2007,Illinois,Female,59
2007,Indiana,Female,93
2007,Iowa,Female,11
2007,Kansas,Female,23
2007,Kentucky,Female,50
2007,Louisiana,Female,99
2007,Maine,Female,11
2007,Maryland,Female,83
2007,Massachusetts,Female,54
2007,Michigan,Female,133
2007,Minnesota,Female,32
2007,Mississippi,Female,29
2007,Missouri,Female,81
2007,Montana,Female,4
2007,Nebraska,Female,9
2007,Nevada,Female,45
2007,New Hampshire,Female,4
2007,New Jersey,Female,70
2007,New Mexico,Female,42
2007,New York,Female,156
2007,North Carolina,Female,138
2007,North Dakota,Female,7
2007,Ohio,Female,112
2007,Oklahoma,Female,75
2007,Oregon,Female,26
2007,Pennsylvania,Female,142
2007,Rhodes Island,Female,5
2007,South Carolina,Female,85
2007,South Dakota,Female,9
2007,Tennessee,Female,86
2007,Texas,Female,334
2007,Utah,Female,18
2007,Vermont,Female,4
2007,Virginia,Female,102
2007,Washington,Female,49
2007,West Virginia,Female,20
2007,Wisconsin,Female,58
2007,Wyoming,Female,7
2008,Alabama,Female,69
2008,Alaska,Female,4
2008,Arizona,Female,76
2008,Arkansas,Female,33
2008,California,Female,377
2008,Colorado,Female,48
2008,Connecticut,Female,20
2008,Delaware,Female,10
2008,Florida,Female,272
2008,Georgia,Female,133
2008,Hawaii,Female,9
2008,Idaho,Female,5
2008,Illinois,Female,66
2008,Indiana,Female,69
2008,Iowa,Female,29
2008,Kansas,Female,36
2008,Kentucky,Female,62
2008,Louisiana,Female,74
2008,Maine,Female,10
2008,Maryland,Female,88
2008,Massachusetts,Female,27
2008,Michigan,Female,95
2008,Minnesota,Female,29
2008,Mississippi,Female,37
2008,Missouri,Female,98
2008,Montana,Female,14
2008,Nebraska,Female,12
2008,Nevada,Female,53
2008,New Hampshire,Female,3
2008,New Jersey,Female,86
2008,New Mexico,Female,30
2008,New York,Female,163
2008,North Carolina,Female,164
2008,North Dakota,Female,1
2008,Ohio,Female,97
2008,Oklahoma,Female,50
2008,Oregon,Female,15
2008,Pennsylvania,Female,144
2008,Rhodes Island,Female,6
2008,South Carolina,Female,69
2008,South Dakota,Female,10
2008,Tennessee,Female,94
2008,Texas,Female,333
2008,Utah,Female,16
2008,Vermont,Female,10
2008,Virginia,Female,103
2008,Washington,Female,49
2008,West Virginia,Female,24
2008,Wisconsin,Female,50
2008,Wyoming,Female,3
2009,Alabama,Female,83
2009,Alaska,Female,12
2009,Arizona,Female,100
2009,Arkansas,Female,37
2009,California,Female,361
2009,Colorado,Female,45
2009,Connecticut,Female,25
2009,Delaware,Female,9
2009,District of Columbia,Female,13
2009,Florida,Female,284
2009,Georgia,Female,147
2009,Hawaii,Female,12
2009,Idaho,Female,6
2009,Illinois,Female,59
2009,Indiana,Female,67
2009,Iowa,Female,15
2009,Kansas,Female,39
2009,Kentucky,Female,56
2009,Louisiana,Female,86
2009,Maine,Female,11
2009,Maryland,Female,72
2009,Massachusetts,Female,50
2009,Michigan,Female,134
2009,Minnesota,Female,22
2009,Mississippi,Female,35
2009,Missouri,Female,101
2009,Montana,Female,9
2009,Nebraska,Female,13
2009,Nevada,Female,48
2009,New Hampshire,Female,6
2009,New Jersey,Female,71
2009,New Mexico,Female,44
2009,New York,Female,171
2009,North Carolina,Female,130
2009,North Dakota,Female,5
2009,Ohio,Female,111
2009,Oklahoma,Female,53
2009,Oregon,Female,35
2009,Pennsylvania,Female,170
2009,Rhodes Island,Female,9
2009,South Carolina,Female,71
2009,South Dakota,Female,8
2009,Tennessee,Female,108
2009,Texas,Female,338
2009,Utah,Female,16
2009,Vermont,Female,3
2009,Virginia,Female,94
2009,Washington,Female,66
2009,West Virginia,Female,20
2009,Wisconsin,Female,51
2009,Wyoming,Female,1
2010,Alabama,Female,50
2010,Alaska,Female,8
2010,Arizona,Female,79
2010,Arkansas,Female,38
2010,California,Female,371
2010,Colorado,Female,35
2010,Connecticut,Female,28
2010,Delaware,Female,5
2010,District of Columbia,Female,13
2010,Florida,Female,273
2010,Georgia,Female,122
2010,Hawaii,Female,14
2010,Idaho,Female,12
2010,Illinois,Female,53
2010,Indiana,Female,64
2010,Iowa,Female,20
2010,Kansas,Female,27
2010,Kentucky,Female,58
2010,Louisiana,Female,79
2010,Maine,Female,8
2010,Maryland,Female,73
2010,Massachusetts,Female,46
2010,Michigan,Female,114
2010,Minnesota,Female,23
2010,Mississippi,Female,43
2010,Missouri,Female,89
2010,Montana,Female,9
2010,Nebraska,Female,16
2010,Nevada,Female,53
2010,New Hampshire,Female,7
