1980,Alabama,Female,131
2010,New Jersey,Female,65
2010,New Mexico,Female,36
2010,New York,Female,168
2010,North Carolina,Female,118
2010,North Dakota,Female,3
2010,Ohio,Female,100
2010,Oklahoma,Female,44
2010,Oregon,Female,39
2010,Pennsylvania,Female,139
2010,Rhodes Island,Female,9
2010,South Carolina,Female,67
2010,South Dakota,Female,1
2010,Tennessee,Female,100
2010,Texas,Female,340
2010,Utah,Female,27
2010,Vermont,Female,4
2010,Virginia,Female,113
2010,Washington,Female,46
2010,West Virginia,Female,15
2010,Wisconsin,Female,40
2010,Wyoming,Female,4
2011,Alaska,Female,9
2011,Arizona,Female,84
2011,Arkansas,Female,34
2011,California,Female,349
2011,Colorado,Female,50
2011,Connecticut,Female,25
2011,Delaware,Female,9
2011,District of Columbia,Female,12
2011,Florida,Female,271
2011,Georgia,Female,118
2011,Hawaii,Female,6
2011,Idaho,Female,16
2011,Illinois,Female,47
2011,Indiana,Female,75
2011,Iowa,Female,18
2011,Kansas,Female,32
2011,Kentucky,Female,43
2011,Louisiana,Female,85
2011,Maine,Female,12
2011,Maryland,Female,70
2011,Massachusetts,Female,37
2011,Michigan,Female,125
2011,Minnesota,Female,27
2011,Mississippi,Female,38
2011,Missouri,Female,80
2011,Montana,Female,6
2011,Nebraska,Female,21
2011,Nevada,Female,33
2011,New Hampshire,Female,5
2011,New Jersey,Female,68
2011,New Mexico,Female,27
2011,New York,Female,173
2011,North Carolina,Female,133
2011,North Dakota,Female,4
2011,Ohio,Female,98
2011,Oklahoma,Female,61
2011,Oregon,Female,28
2011,Pennsylvania,Female,121
2011,Rhodes Island,Female,6
2011,South Carolina,Female,104
2011,South Dakota,Female,5
2011,Tennessee,Female,93
2011,Texas,Female,292
2011,Utah,Female,23
2011,Vermont,Female,5
2011,Virginia,Female,87
2011,Washington,Female,63
2011,West Virginia,Female,27
2011,Wisconsin,Female,35
2011,Wyoming,Female,4
2012,Alaska,Female,11
2012,Arizona,Female,96
2012,Arkansas,Female,41
2012,California,Female,358
2012,Colorado,Female,52
2012,Connecticut,Female,37
2012,Delaware,Female,9
2012,Florida,Female,253
2012,Georgia,Female,145
2012,Hawaii,Female,4
2012,Idaho,Female,11
2012,Illinois,Female,49
2012,Indiana,Female,73
2012,Iowa,Female,15
2012,Kansas,Female,28
2012,Kentucky,Female,58
2012,Louisiana,Female,84
2012,Maine,Female,11
2012,Maryland,Female,65
2012,Massachusetts,Female,29
2012,Michigan,Female,129
2012,Minnesota,Female,30
2012,Mississippi,Female,42
2012,Missouri,Female,106
2012,Montana,Female,10
2012,Nebraska,Female,10
2012,Nevada,Female,40
2012,New Hampshire,Female,5
2012,New Jersey,Female,77
2012,New Mexico,Female,24
2012,New York,Female,119
2012,North Carolina,Female,113
2012,North Dakota,Female,5
2012,Ohio,Female,124
2012,Oklahoma,Female,67
2012,Oregon,Female,33
2012,Pennsylvania,Female,136
2012,Rhodes Island,Female,8
2012,South Carolina,Female,83
2012,South Dakota,Female,7
2012,Tennessee,Female,97
2012,Texas,Female,286
2012,Utah,Female,24
2012,Vermont,Female,4
2012,Virginia,Female,72
2012,Washington,Female,69
2012,West Virginia,Female,23
2012,Wisconsin,Female,42
2012,Wyoming,Female,7
2013,Alabama,Female,2
2013,Alaska,Female,11
2013,Arizona,Female,80
2013,Arkansas,Female,34
2013,California,Female,325
2013,Colorado,Female,59
2013,Connecticut,Female,20
2013,Delaware,Female,10
2013,District of Columbia,Female,13
2013,Florida,Female,252
2013,Georgia,Female,123
2013,Hawaii,Female,7
2013,Idaho,Female,10
2013,Illinois,Female,48
2013,Indiana,Female,62
2013,Iowa,Female,11
2013,Kansas,Female,33
2013,Kentucky,Female,55
2013,Louisiana,Female,89
2013,Maine,Female,12
2013,Maryland,Female,67
2013,Massachusetts,Female,38
2013,Michigan,Female,145
2013,Minnesota,Female,35
2013,Mississippi,Female,29
2013,Missouri,Female,82
2013,Montana,Female,3
2013,Nebraska,Female,13
2013,Nevada,Female,45
2013,New Hampshire,Female,7
2013,New Jersey,Female,72
2013,New Mexico,Female,29
2013,New York,Female,149
2013,North Carolina,Female,107
2013,North Dakota,Female,4
2013,Ohio,Female,98
2013,Oklahoma,Female,56
2013,Oregon,Female,24
2013,Pennsylvania,Female,135
2013,Rhodes Island,Female,11
2013,South Carolina,Female,96
2013,South Dakota,Female,4
2013,Tennessee,Female,80
2013,Texas,Female,299
2013,Utah,Female,16
2013,Vermont,Female,5
2013,Virginia,Female,76
2013,Washington,Female,40
2013,West Virginia,Female,15
2013,Wisconsin,Female,46
2013,Wyoming,Female,5
2014,Alabama,Female,1
2014,Alaska,Female,18
2014,Arizona,Female,73
2014,Arkansas,Female,41
2014,California,Female,327
2014,Colorado,Female,45
2014,Connecticut,Female,22
2014,Delaware,Female,8
2014,District of Columbia,Female,17
2014,Florida,Female,258
2014,Georgia,Female,140
2014,Hawaii,Female,3
2014,Idaho,Female,9
2014,Illinois,Female,46
2014,Indiana,Female,62
2014,Iowa,Female,21
2014,Kansas,Female,28
2014,Kentucky,Female,42
2014,Louisiana,Female,95
2014,Maine,Female,9
2014,Maryland,Female,59
2014,Massachusetts,Female,24
2014,Michigan,Female,125
2014,Minnesota,Female,35
2014,Mississippi,Female,31
2014,Missouri,Female,84
2014,Montana,Female,8
2014,Nebraska,Female,15
2014,Nevada,Female,43
2014,New Hampshire,Female,8
2014,New Jersey,Female,70
2014,New Mexico,Female,32
2014,New York,Female,129
2014,North Carolina,Female,107
2014,North Dakota,Female,1
2014,Ohio,Female,89
2014,Oklahoma,Female,63
2014,Oregon,Female,34
2014,Pennsylvania,Female,131
2014,Rhodes Island,Female,4
2014,South Carolina,Female,78
2014,South Dakota,Female,9
2014,Tennessee,Female,75
2014,Texas,Female,328
2014,Utah,Female,33
2014,Vermont,Female,3
2014,Virginia,Female,96
2014,Washington,Female,57
2014,West Virginia,Female,23
2014,Wisconsin,Female,44
2014,Wyoming,Female,5
1980,Alabama,Male,382
1980,Alaska,Male,33
1980,Arizona,Male,216
1980,Arkansas,Male,152
1980,California,Male,2886
1980,Colorado,Male,136
1980,Connecticut,Male,123
1980,Delaware,Male,33
1980,District of Columbia,Male,141
1980,Florida,Male,1171
1980,Georgia,Male,366
1980,Hawaii,Male,59
1980,Idaho,Male,23
1980,Illinois,Male,1079
1980,Indiana,Male,314
1980,Iowa,Male,44
1980,Kansas,Male,122
1980,Kentucky,Male,308
1980,Louisiana,Male,432
1980,Maine,Male,19
1980,Maryland,Male,341
1980,Massachusetts,Male,168
1980,Michigan,Male,722
1980,Minnesota,Male,70
1980,Mississippi,Male,170
1980,Missouri,Male,416
1980,Montana,Male,22
1980,Nebraska,Male,33
1980,Nevada,Male,99
1980,New Hampshire,Male,19
1980,New Jersey,Male,403
1980,New Mexico,Male,118
1980,New York,Male,1821
1980,North Carolina,Male,490
1980,North Dakota,Male,6
1980,Ohio,Male,675
1980,Oklahoma,Male,240
1980,Oregon,Male,92
1980,Pennsylvania,Male,659
1980,Rhodes Island,Male,27
1980,South Carolina,Male,286
1980,South Dakota,Male,4
1980,Tennessee,Male,403
1980,Texas,Male,1924
1980,Utah,Male,36
1980,Vermont,Male,8
1980,Virginia,Male,341
1980,Washington,Male,157
1980,West Virginia,Male,111
1980,Wisconsin,Male,89
1980,Wyoming,Male,25
1981,Alabama,Male,351
1981,Alaska,Male,44
1981,Arizona,Male,172
1981,Arkansas,Male,163
1981,California,Male,2296
1981,Colorado,Male,156
1981,Connecticut,Male,121
1981,Delaware,Male,24
1981,District of Columbia,Male,194
1981,Florida,Male,1240
1981,Georgia,Male,373
1981,Hawaii,Male,37
1981,Idaho,Male,37
1981,Illinois,Male,1009
1981,Indiana,Male,273
1981,Iowa,Male,53
1981,Kansas,Male,117
1981,Kentucky,Male,212
1981,Louisiana,Male,523
1981,Maine,Male,17
1981,Maryland,Male,339
1981,Massachusetts,Male,153
1981,Michigan,Male,684
1981,Minnesota,Male,53
1981,Mississippi,Male,197
1981,Missouri,Male,417
1981,Montana,Male,16
1981,Nebraska,Male,43
1981,Nevada,Male,119
1981,New Hampshire,Male,16
1981,New Jersey,Male,427
1981,New Mexico,Male,4
1981,New York,Male,1509
1981,North Carolina,Male,402
1981,North Dakota,Male,8
1981,Ohio,Male,605
1981,Oklahoma,Male,235
1981,Oregon,Male,80
1981,Pennsylvania,Male,583
1981,Rhodes Island,Male,30
1981,South Carolina,Male,267
1981,South Dakota,Male,8
1981,Tennessee,Male,341
1981,Texas,Male,1877
1981,Utah,Male,42
1981,Vermont,Male,7
1981,Virginia,Male,340
1981,Washington,Male,144
1981,West Virginia,Male,87
1981,Wisconsin,Male,102
1981,Wyoming,Male,17
1982,Alabama,Male,334
1982,Alaska,Male,52
1982,Arizona,Male,185
1982,Arkansas,Male,143
1982,California,Male,2318
1982,Colorado,Male,144
1982,Connecticut,Male,113
1982,Delaware,Male,31
1982,District of Columbia,Male,165
1982,Florida,Male,1158
1982,Georgia,Male,410
1982,Hawaii,Male,24
1982,Idaho,Male,17
1982,Illinois,Male,869
1982,Indiana,Male,248
1982,Iowa,Male,46
1982,Kansas,Male,96
1982,Kentucky,Male,216
1982,Louisiana,Male,528
1982,Maine,Male,16
1982,Maryland,Male,332
1982,Massachusetts,Male,161
1982,Michigan,Male,671
1982,Minnesota,Male,57
1982,Mississippi,Male,172
1982,Missouri,Male,361
1982,Montana,Male,1
1982,Nebraska,Male,22
1982,Nevada,Male,98
1982,New Hampshire,Male,12
1982,New Jersey,Male,362
1982,New Mexico,Male,92
1982,New York,Male,1644
1982,North Carolina,Male,417
1982,North Dakota,Male,3
1982,Ohio,Male,517
1982,Oklahoma,Male,276
1982,Oregon,Male,90
1982,Pennsylvania,Male,533
1982,Rhodes Island,Male,26
1982,South Carolina,Male,266
1982,South Dakota,Male,8
1982,Tennessee,Male,344
1982,Texas,Male,1483
1982,Utah,Male,38
1982,Vermont,Male,4
1982,Virginia,Male,306
1982,Washington,Male,119
1982,West Virginia,Male,79
1982,Wisconsin,Male,96
1982,Wyoming,Male,20
1983,Alabama,Male,287
1983,Alaska,Male,49
1983,Arizona,Male,172
1983,Arkansas,Male,155
1983,California,Male,2227
1983,Colorado,Male,152
1983,Connecticut,Male,90
1983,Delaware,Male,18
1983,District of Columbia,Male,163
1983,Florida,Male,934
1983,Georgia,Male,300
1983,Hawaii,Male,38
1983,Idaho,Male,24
1983,Illinois,Male,898
1983,Indiana,Male,204
1983,Iowa,Male,46
1983,Kansas,Male,94
1983,Kentucky,Male,192
1983,Louisiana,Male,461
1983,Maine,Male,22
1983,Maryland,Male,285
1983,Massachusetts,Male,146
1983,Michigan,Male,702
1983,Minnesota,Male,40
1983,Mississippi,Male,138
1983,Missouri,Male,294
1983,Montana,Male,12
1983,Nebraska,Male,32
1983,Nevada,Male,82
1983,New Hampshire,Male,11
1983,New Jersey,Male,304
1983,New Mexico,Male,70
1983,New York,Male,1703
1983,North Carolina,Male,390
1983,North Dakota,Male,9
1983,Ohio,Male,428
1983,Oklahoma,Male,206
1983,Oregon,Male,78
1983,Pennsylvania,Male,448
1983,Rhodes Island,Male,22
1983,South Carolina,Male,251
1983,South Dakota,Male,6
1983,Tennessee,Male,306
1983,Texas,Male,1861
1983,Utah,Male,35
1983,Vermont,Male,5
1983,Virginia,Male,310
1983,Washington,Male,152
1983,West Virginia,Male,66
1983,Wisconsin,Male,79
1983,Wyoming,Male,22
1984,Alabama,Male,286
1984,Alaska,Male,41
1984,Arizona,Male,180
1984,Arkansas,Male,135
1984,California,Male,2228
1984,Colorado,Male,135
1984,Connecticut,Male,81
1984,Delaware,Male,15
1984,District of Columbia,Male,139
1984,Florida,Male,943
1984,Georgia,Male,368
1984,Hawaii,Male,22
1984,Idaho,Male,22
1984,Illinois,Male,171
1984,Indiana,Male,207
1984,Iowa,Male,33
1984,Kansas,Male,63
1984,Kentucky,Male,190
1984,Louisiana,Male,407
1984,Maine,Male,6
1984,Maryland,Male,290
1984,Massachusetts,Male,146
1984,Michigan,Male,701
1984,Minnesota,Male,55
1984,Mississippi,Male,119
1984,Missouri,Male,269
1984,Montana,Male,23
1984,Nebraska,Male,34
1984,Nevada,Male,62
1984,New Hampshire,Male,7
1984,New Jersey,Male,277
1984,New Mexico,Male,61
1984,New York,Male,1478
1984,North Carolina,Male,374
1984,North Dakota,Male,7
1984,Ohio,Male,387
1984,Oklahoma,Male,190
1984,Oregon,Male,96
1984,Pennsylvania,Male,387
1984,Rhodes Island,Male,19
1984,South Carolina,Male,231
1984,South Dakota,Male,10
1984,Tennessee,Male,273
1984,Texas,Male,1766
1984,Utah,Male,32
1984,Vermont,Male,11
1984,Virginia,Male,322
1984,Washington,Male,138
1984,West Virginia,Male,66
1984,Wisconsin,Male,78
1984,Wyoming,Male,14
1985,Alabama,Male,304
1985,Alaska,Male,33
1985,Arizona,Male,184
1985,Arkansas,Male,130
1985,California,Male,2305
1985,Colorado,Male,150
1985,Connecticut,Male,93
1985,Delaware,Male,24
1985,District of Columbia,Male,121
1985,Florida,Male,962
1985,Georgia,Male,393
1985,Hawaii,Male,29
1985,Idaho,Male,18
1985,Illinois,Male,158
1985,Indiana,Male,204
1985,Iowa,Male,34
1985,Kansas,Male,88
1985,Kentucky,Male,187
1985,Louisiana,Male,348
1985,Maine,Male,15
1985,Maryland,Male,282
1985,Massachusetts,Male,138
1985,Michigan,Male,811
1985,Minnesota,Male,69
1985,Mississippi,Male,137
1985,Missouri,Male,289
1985,Montana,Male,25
1985,Nebraska,Male,25
1985,Nevada,Male,65
1985,New Hampshire,Male,7
1985,New Jersey,Male,286
1985,New Mexico,Male,103
1985,New York,Male,1258
1985,North Carolina,Male,390
1985,North Dakota,Male,5
1985,Ohio,Male,382
1985,Oklahoma,Male,211
1985,Oregon,Male,95
1985,Pennsylvania,Male,427
1985,Rhodes Island,Male,27
1985,South Carolina,Male,238
1985,South Dakota,Male,5
1985,Tennessee,Male,292
1985,Texas,Male,1774
1985,Utah,Male,30
1985,Vermont,Male,7
1985,Virginia,Male,285
1985,Washington,Male,161
1985,West Virginia,Male,58
1985,Wisconsin,Male,101
1985,Wyoming,Male,12
1986,Alabama,Male,313
1986,Alaska,Male,35
1986,Arizona,Male,232
1986,Arkansas,Male,140
1986,California,Male,2567
1986,Colorado,Male,185
1986,Connecticut,Male,97
1986,Delaware,Male,20
1986,District of Columbia,Male,125
1986,Florida,Male,1037
1986,Georgia,Male,487
1986,Hawaii,Male,31
1986,Idaho,Male,20
1986,Illinois,Male,686
1986,Indiana,Male,202
1986,Iowa,Male,33
1986,Kansas,Male,68
1986,Kentucky,Male,183
1986,Louisiana,Male,420
1986,Maine,Male,20
1986,Maryland,Male,305
1986,Massachusetts,Male,115
1986,Michigan,Male,833
1986,Minnesota,Male,67
1986,Mississippi,Male,133
1986,Missouri,Male,339
1986,Montana,Male,1
1986,Nebraska,Male,35
1986,Nevada,Male,84
1986,New Hampshire,Male,18
1986,New Jersey,Male,294
1986,New Mexico,Male,110
1986,New York,Male,1329
1986,North Carolina,Male,395
1986,North Dakota,Male,5
1986,Ohio,Male,393
1986,Oklahoma,Male,209
1986,Oregon,Male,118
1986,Pennsylvania,Male,392
1986,Rhodes Island,Male,20
1986,South Carolina,Male,242
1986,South Dakota,Male,8
1986,Tennessee,Male,363
1986,Texas,Male,1825
1986,Utah,Male,36
1986,Vermont,Male,5
1986,Virginia,Male,311
1986,Washington,Male,137
1986,West Virginia,Male,94
1986,Wisconsin,Male,98
1986,Wyoming,Male,19
1987,Alabama,Male,252
1987,Alaska,Male,35
1987,Arizona,Male,201
1987,Arkansas,Male,136
1987,California,Male,2443
1987,Colorado,Male,148
1987,Connecticut,Male,107
1987,Delaware,Male,20
1987,District of Columbia,Male,186
1987,Florida,Male,1039
1987,Georgia,Male,436
1987,Hawaii,Male,39
1987,Idaho,Male,17
1987,Illinois,Male,238
1987,Indiana,Male,141
1987,Iowa,Male,19
1987,Kansas,Male,74
1987,Kentucky,Male,66
1987,Louisiana,Male,276
1987,Maine,Male,19
1987,Maryland,Male,280
1987,Massachusetts,Male,99
1987,Michigan,Male,882
1987,Minnesota,Male,66
1987,Mississippi,Male,132
1987,Missouri,Male,287
1987,Nebraska,Male,17
1987,Nevada,Male,57
1987,New Hampshire,Male,20
1987,New Jersey,Male,265
1987,New Mexico,Male,105
1987,New York,Male,1505
1987,North Carolina,Male,375
1987,North Dakota,Male,5
1987,Ohio,Male,414
1987,Oklahoma,Male,179
1987,Oregon,Male,112
1987,Pennsylvania,Male,380
1987,Rhodes Island,Male,26
1987,South Carolina,Male,233
1987,South Dakota,Male,5
1987,Tennessee,Male,316
1987,Texas,Male,1580
1987,Utah,Male,33
1987,Vermont,Male,11
1987,Virginia,Male,328
1987,Washington,Male,164
1987,West Virginia,Male,79
1987,Wisconsin,Male,110
1987,Wyoming,Male,6
1988,Alabama,Male,299
1988,Alaska,Male,21
1988,Arizona,Male,221
1988,Arkansas,Male,162
1988,California,Male,2439
1988,Colorado,Male,136
1988,Connecticut,Male,139
1988,Delaware,Male,16
1988,District of Columbia,Male,321
1988,Georgia,Male,528
1988,Hawaii,Male,27
1988,Idaho,Male,16
1988,Illinois,Male,754
1988,Indiana,Male,232
1988,Iowa,Male,27
1988,Kansas,Male,24
1988,Louisiana,Male,354
1988,Maine,Male,18
1988,Maryland,Male,343
1988,Massachusetts,Male,105
1988,Michigan,Male,813
1988,Minnesota,Male,79
1988,Mississippi,Male,118
1988,Missouri,Male,301
1988,Montana,Male,14
1988,Nebraska,Male,44
1988,Nevada,Male,75
1988,New Hampshire,Male,16
1988,New Jersey,Male,315
1988,New Mexico,Male,99
1988,New York,Male,1766
1988,North Carolina,Male,371
1988,North Dakota,Male,8
1988,Ohio,Male,388
1988,Oklahoma,Male,191
1988,Oregon,Male,105
1988,Pennsylvania,Male,390
1988,Rhodes Island,Male,32
1988,South Carolina,Male,243
1988,South Dakota,Male,6
1988,Tennessee,Male,292
1988,Texas,Male,1539
1988,Utah,Male,31
1988,Vermont,Male,5
1988,Virginia,Male,344
1988,Washington,Male,182
1988,West Virginia,Male,72
1988,Wisconsin,Male,103
1988,Wyoming,Male,9
1989,Alabama,Male,318
1989,Alaska,Male,32
1989,Arizona,Male,203
1989,Arkansas,Male,168
1989,California,Male,2722
1989,Colorado,Male,105
1989,Connecticut,Male,149
1989,Delaware,Male,24
1989,District of Columbia,Male,391
1989,Georgia,Male,616
1989,Hawaii,Male,37
1989,Idaho,Male,21
1989,Illinois,Male,865
1989,Indiana,Male,189
1989,Iowa,Male,38
1989,Kansas,Male,44
1989,Kentucky,Male,125
1989,Louisiana,Male,469
1989,Maine,Male,30
1989,Maryland,Male,403
1989,Massachusetts,Male,124
1989,Michigan,Male,797
1989,Minnesota,Male,67
1989,Mississippi,Male,127
1989,Missouri,Male,304
1989,Montana,Male,14
1989,Nebraska,Male,28
1989,Nevada,Male,70
1989,New Hampshire,Male,18
1989,New Jersey,Male,284
1989,New Mexico,Male,87
1989,New York,Male,1616
1989,North Carolina,Male,439
1989,North Dakota,Male,2
1989,Ohio,Male,467
1989,Oklahoma,Male,174
1989,Oregon,Male,94
1989,Pennsylvania,Male,561
1989,Rhodes Island,Male,33
1989,South Carolina,Male,240
1989,South Dakota,Male,5
1989,Tennessee,Male,294
1989,Texas,Male,1699
1989,Utah,Male,28
1989,Vermont,Male,8
1989,Virginia,Male,373
1989,Washington,Male,148
1989,West Virginia,Male,88
1989,Wisconsin,Male,126
1989,Wyoming,Male,16
1990,Alabama,Male,349
1990,Alaska,Male,25
1990,Arizona,Male,234
1990,Arkansas,Male,178
1990,California,Male,3160
1990,Colorado,Male,126
1990,Connecticut,Male,133
1990,Delaware,Male,18
1990,District of Columbia,Male,430
1990,Georgia,Male,565
1990,Hawaii,Male,31
1990,Idaho,Male,22
1990,Illinois,Male,598
1990,Indiana,Male,196
1990,Iowa,Male,33
1990,Kansas,Male,71
1990,Kentucky,Male,171
1990,Louisiana,Male,482
1990,Maine,Male,11
1990,Maryland,Male,468
1990,Massachusetts,Male,153
1990,Michigan,Male,785
1990,Minnesota,Male,40
1990,Mississippi,Male,137
1990,Missouri,Male,335
1990,Montana,Male,1
1990,Nebraska,Male,26
1990,Nevada,Male,71
1990,New Hampshire,Male,12
1990,New Jersey,Male,324
1990,New Mexico,Male,71
1990,New York,Male,1902
1990,North Carolina,Male,545
1990,North Dakota,Male,2
1990,Ohio,Male,480
1990,Oklahoma,Male,197
1990,Oregon,Male,91
1990,Pennsylvania,Male,600
1990,Rhodes Island,Male,34
1990,South Carolina,Male,307
1990,South Dakota,Male,8
1990,Tennessee,Male,348
1990,Texas,Male,2015
1990,Utah,Male,34
1990,Vermont,Male,9
1990,Virginia,Male,417
1990,Washington,Male,190
1990,West Virginia,Male,86
1990,Wisconsin,Male,180
1990,Wyoming,Male,15
1991,Alabama,Male,321
1991,Alaska,Male,27
1991,Arizona,Male,232
1991,Arkansas,Male,198
1991,California,Male,3392
1991,Colorado,Male,152
1991,Connecticut,Male,137
1991,Delaware,Male,28
1991,District of Columbia,Male,417
1991,Florida,Male,1
1991,Georgia,Male,549
1991,Hawaii,Male,27
1991,Idaho,Male,12
1991,Illinois,Male,1073
1991,Indiana,Male,226
1991,Kansas,Male,112
1991,Kentucky,Male,192
1991,Louisiana,Male,241
1991,Maryland,Male,468
1991,Massachusetts,Male,168
1991,Michigan,Male,812
1991,Minnesota,Male,86
